text,year,month,day,hour,minute,week_num,num_of_day,num_of_week
 ラーメン二郎 仙台店 只今の並びは20人！ @jirolian pic.twitter.com/qZuBdc8WSm ,2016,3,13,17,54,0,73,11
 @jirolian 仙台店 13:22 18人待ち pic.twitter.com/BFJJuo3Wam ,2016,3,13,13,24,0,73,11
 @jirolian 仙台二郎、開店30分前、10人待ち。開店前は相変わらず緩めですな。 ,2016,3,13,11,0,0,73,11
 @jirolian 仙台店 25人程の並び13:05 ちょっと寒いっす!! pic.twitter.com/yfRPkctF83 ,2016,3,12,13,5,6,72,10
 @gourme7777 @jirolian 仙台。次は札幌？ pic.twitter.com/yXlU3HcvGF ,2016,3,9,11,29,3,69,10
 @jirolian 仙台二郎 11時20分 31人待ちだぜ ,2016,3,9,11,20,3,69,10
 @jirolian 今日は仙台に来ちゃいました…只今の並びは既に２０人こえております 風が冷たいー ,2016,3,9,11,7,3,69,10
 @jirolian #ラーメン二郎 #二郎行列チェッカー 仙台店 23人 待ち ,2016,3,8,17,31,2,68,10
 ラーメン二郎 仙台店 只今の並びは25人！11:48  @jirolian pic.twitter.com/wqEAaX68R3 ,2016,3,8,11,48,2,68,10
 @jirolian 仙台店 10:59 開店待ち7人 pic.twitter.com/KswLRVhxhj ,2016,3,8,10,59,2,68,10
 ラーメン二郎 仙台店 只今の並びは4人！かなり空いています！ 16:16 @jirolian pic.twitter.com/qxdP4JJptj ,2016,3,6,16,17,0,66,10
 @jirolian 仙台 1057 並び15人ほど。まだ駐車場入り口超えてない ,2016,3,5,10,58,6,65,9
 ラーメン二郎 仙台店 只今の並びは20人 12:20 @jirolian pic.twitter.com/tJBdsAIElf ,2016,3,2,12,20,3,62,9
 ラーメン二郎 仙台店 只今の並びは15人！17:23 @jirolian pic.twitter.com/ProartNBYn ,2016,2,28,17,23,0,59,9
 @sendaiten @jirolian とんぼ返りで仙台店さん！(@_@;;; ,2016,2,26,17,50,5,57,8
 ラーメン二郎 仙台店 只今の並びは15人！17:10  @jirolian pic.twitter.com/byLFIDbVqO ,2016,2,26,17,11,5,57,8
 @jirolian 仙台店  17:09 待ち11人 ,2016,2,26,17,8,5,57,8
 @momozou941 @jirolian  今日はチーム仙台の変態助平チワワ軍団で栃木遠征です！ ,2016,2,26,11,37,5,57,8
 @jirolian 仙台店本日夜の部お休みです。メルマガより ,2016,2,25,16,7,4,56,8
 @jirolian 仙台店 1830 8人待ち〜♪ ,2016,2,24,18,30,3,55,8
 ラーメン二郎 仙台店 只今の並びは約20人 12:23  @jirolian pic.twitter.com/38PyqSOgW9 ,2016,2,24,12,23,3,55,8
 @jirolian 仙台店 24人＋鍋二郎なお客さん 1800 ,2016,2,23,18,1,2,54,8
 ラーメン二郎 仙台店 只今の並びは約30人！17:19 @jirolian pic.twitter.com/VfnYC9dtmC ,2016,2,21,17,19,0,52,8
 @jirolian 仙台 昨日でカリカリ無くなってしまったので今日はカリカリできないっす ,2016,2,21,15,18,0,52,8
 @jirolian 仙台店 昨日カリカリ大盛況で本日カリカリは有りません。 ,2016,2,21,12,7,0,52,8
 @jirolian 仙台店11:16 25人待ち 今日もカリカリしちゃう？ ,2016,2,21,11,17,0,52,8
 @jirolian 仙台店17:30  待ち16人 本日ｶﾘｶﾘ君ありです ,2016,2,20,17,31,6,51,7
 ラーメン二郎 仙台店 只今の並びは約20人！この時間にしてはかなり空いています！12:48 @jirolian pic.twitter.com/n3AqmUdrRJ ,2016,2,17,12,48,3,48,7
 @jirolian 仙台店11:40 15人程の並び  以上、偵察隊より (｀･ω･´)ゞ ,2016,2,17,11,43,3,48,7
 ラーメン二郎 仙台店 只今の並びは10人です！日曜日にしてはかなり少ないです！13:18 @jirolian pic.twitter.com/ZoSZ1yV9Gq ,2016,2,14,13,18,0,45,7
 ラーメン二郎 仙台店 只今の並びは20人！12:44  @jirolian pic.twitter.com/BLNd6M7snN ,2016,2,14,12,45,0,45,7
 ラーメン二郎 仙台店 只今の並びは約35人！18:42 @jirolian pic.twitter.com/JwC4IKVurb ,2016,2,11,18,42,4,42,6
 ラーメン二郎 仙台店 只今の並びは35人！12:24  @jirolian pic.twitter.com/tsofsW7o69 ,2016,2,10,12,25,3,41,6
 @jirolian 仙台 45人待ち 12::00 ,2016,2,9,12,3,2,40,6
 ラーメン二郎 仙台店 只今の並びは17人！16:56  @jirolian pic.twitter.com/gnHoqr25d3 ,2016,2,7,16,56,0,38,6
 @jirolian 仙台店 16:58 25人位待ち ,2016,2,6,16,58,6,37,5
 ラーメン二郎 仙台店 只今の並びは20人！13:15  @jirolian pic.twitter.com/Dw34TJaIlU ,2016,2,4,13,16,4,35,5
 ラーメン二郎 仙台店 只今の並びは約30人！仙台店 日曜日の営業は19時30分までです。間も無く食券が買えなくなります。 19:26  @jirolian pic.twitter.com/KogxkaJlqG ,2016,1,31,19,26,0,31,5
 ラーメン二郎 仙台店 開店前 只今の並びは14人！今ならまだセカンドロットに入れます。16:55  @jirolian pic.twitter.com/Vr60S8Oc15 ,2016,1,30,16,55,6,30,4
 @jirolian 仙台開店待ち20超 ,2016,1,29,17,4,5,29,4
 ラーメン二郎 仙台店 只今の並びは5人！仙台店 昼の部は14時30分まで、間も無く昼の部終了です。14:30   @jirolian pic.twitter.com/4HzONXaBM3 ,2016,1,29,14,33,5,29,4
 @jirolian 仙台店 13:00 26人の並び ,2016,1,28,13,6,4,28,4
 @jirolian 仙台 1954 約40人 ,2016,1,27,19,54,3,27,4
 ラーメン二郎 仙台店 只今の並びは20人！12:16  @jirolian pic.twitter.com/47sz6mwc89 ,2016,1,27,12,17,3,27,4
 ラーメン二郎 仙台店 只今の並びは7人！メッチャ空いています！17:05 @jirolian pic.twitter.com/MSQqfqyFBi ,2016,1,24,17,5,0,24,4
 ラーメン二郎 仙台店 只今の並びは31人！12:33  @jirolian pic.twitter.com/8sy435U5uI ,2016,1,20,12,33,3,20,3
 @jirolian 仙台店 不動産屋 開店前1117 ,2016,1,17,11,18,0,17,3
 @jirolian 仙台二郎信号付近 ,2016,1,16,19,1,6,16,2
 @jirolian 仙台 1653 開店待ち約20人 ,2016,1,16,16,54,6,16,2
 @jirolian 仙台店約50人待ち 13:27 ,2016,1,16,13,27,6,16,2
 @jirolian 仙台20人待ち。。18:03 ,2016,1,14,18,3,4,14,2
 ラーメン二郎 仙台店 只今の並び約20人！12:11 @jirolian pic.twitter.com/ILDHdOoZhz ,2016,1,14,12,11,4,14,2
 @jirolian 仙台店 27人 1705 ,2016,1,13,17,6,3,13,2
 @jirolian 仙台店 24人 1702 ,2016,1,12,17,3,2,12,2
 ラーメン二郎 仙台店 只今の並びは55人！16:12  @jirolian pic.twitter.com/4OfHys2KSX ,2016,1,10,16,13,0,10,2
 @jirolian  ラーメン二郎仙台店 12:20ざっと５０人 ,2016,1,10,12,22,0,10,2
 @jirolian ラーメン二郎仙台店 8人 17:00開店 ,2016,1,9,16,27,6,9,1
 @jirolian 仙台二郎 現在待ちが信号越えました 大体80人くらい ,2016,1,6,19,12,3,6,1
" 現在５０人超待ち、信号越えそう @jirolian (@ ラーメン二郎 仙台店 in 仙台市, 宮城県) https://www.swarmapp.com/jannguru1234/checkin/568ce563498e009485a846bf?s=2gJMdmjW1KSGG0WmshcTbFYok0Y&ref=tw … ",2016,1,6,18,59,3,6,1
 @jirolian 仙台 開店前16:26  13人待ち ,2016,1,6,16,26,3,6,1
 ラーメン二郎 仙台店 只今の並びは約45人！12:39  @jirolian pic.twitter.com/zJiNxHc8D2 ,2016,1,6,12,39,3,6,1
 仙台 約50人 @jirolian ,2016,1,6,12,19,3,6,1
 ラーメン二郎 仙台店！只今の並びはラーメンを食べる並びは約45人！営業終了後に麺豚を購入の並びは7人！15:57  @jirolian pic.twitter.com/zL4Iw32rA7 ,2015,12,27,15,58,0,361,52
 @jirolian  ラーメン二郎仙台店 交差点はぎり越えないざっと40人程の並び 15:35 ,2015,12,27,15,36,0,361,52
 ラーメン二郎 仙台店 只今の並びは53人！12:32  @jirolian pic.twitter.com/TckRYyTjPo ,2015,12,27,12,33,0,361,52
 @jirolian 仙台店並び25人(13:50) ,2015,12,25,13,45,5,359,51
 時間を間違えました！m(_ _)m 12:21でした！スミマセン！12:30現在 仙台店の並びは約30人です！ @jirolian ,2015,12,25,12,30,5,359,51
 ラーメン二郎 仙台店 只今の並びは約30人！11:21  @jirolian pic.twitter.com/JQk7STiAzs ,2015,12,25,12,21,5,359,51
 .@jirolian 仙台店6人17:50 ,2015,12,24,17,51,4,358,51
 @jirolian 仙台店メルマガより  暇そうです。 クリぼっちの皆様！ 当店は皆さんの味方ですので、 御来店お待ちしております！  本題なのですが、最終日いつも通り、ブタと麺の販売を致します！ ブタ1500円、麺100円です！ ,2015,12,24,17,12,4,358,51
 ラーメン二郎仙台店 只今の並びは15人！仙台店 昼の部の営業は14時30分までです。14:13   @jirolian pic.twitter.com/fnqpZUwwZb ,2015,12,24,14,13,4,358,51
 @jirolian 仙台二郎、12人待ち。仙台は暖かいな。 ,2015,12,24,12,41,4,358,51
 @jirolian 仙台1125開店まち20人強。 ,2015,12,24,11,24,4,358,51
 ラーメン二郎 仙台店 開店30分前 只今の並びは約30人！11:08  @jirolian pic.twitter.com/Oy8acYZZBh ,2015,12,23,11,9,3,357,51
 ラーメン二郎 仙台店 開店前 只今の並びは26人！11:29  @jirolian pic.twitter.com/YCt8KFaecJ ,2015,12,22,11,30,2,356,51
 ラーメン二郎 仙台店 只今の並びは約30人！仙台店 夜の部は21時までの営業です！仙台市内の駐車場は何処も満車です！駐車場を探すだけで40分以上かかってしまいました！>_< 路上駐車はしないで下さい！20:48 @jirolian pic.twitter.com/BaEp1mH5v5 ,2015,12,19,20,49,6,353,50
 @jirolian 仙台店19:11  待ち人36に接続 ,2015,12,19,19,12,6,353,50
 @jirolian  ラーメン二郎仙台店 13:40 並びゼロ 待ち無しであります。 ,2015,12,17,13,41,4,351,50
 @jirolian 仙台店 18:51  待ち人15 ,2015,12,15,18,52,2,349,50
 @jirolian  ラーメン二郎 仙台店 本日14:00 25､6人の並びだす。 pic.twitter.com/8Y0nJdVkfY ,2015,12,12,14,8,6,346,49
 @jirolian ラーメン二郎仙台店、只今の並び３人です！雨が降っています ,2015,12,11,16,35,5,345,49
 @jirolian 仙台店  17:33 待ち25人位 ,2015,12,9,17,33,3,343,49
 @jirolian 仙台 開店前 不動産屋の前まで ,2015,12,9,16,53,3,343,49
 @jirolian 仙台 8人 ,2015,12,9,16,33,3,343,49
 @jirolian 仙台待ち35人 ,2015,12,8,17,38,2,342,49
 @jirolian 仙台50人くらい。 17:35。 予報にはなかった雨が… ,2015,12,5,17,36,6,339,48
 @jirolian 仙台店 31人 1931 ,2015,12,4,19,31,5,338,48
 @jirolian 仙台店どうですか？ ,2015,12,4,19,3,5,338,48
 @jirolian 仙台店 52人 1904 ,2015,12,2,19,4,3,336,48
 @jirolian 仙台店 21人 1448 ,2015,11,29,14,48,0,333,48
 @jirolian 仙台10:37  6人 ,2015,11,29,10,36,0,333,48
 @jirolian 仙台店 開店前４人 1634 ,2015,11,28,16,35,6,332,47
 ラーメン二郎 仙台店 只今の並びは約40人！(正確な人数ではありません) @jirolian pic.twitter.com/N45EaqVx2y ,2015,11,27,19,45,5,331,47
 @jirolian 仙台店 開店前22人 1654 ,2015,11,26,16,54,4,330,47
 ラーメン二郎 仙台店 只今の並びは約30人！日曜日の仙台店は19時30分まで営業です。 @jirolian pic.twitter.com/1je1yi5T9d ,2015,11,22,17,32,0,326,47
 @jirolian 仙台店 不動産屋前まで 1612 ,2015,11,22,16,12,0,326,47
 @jirolian 仙台店 開店前 10人 1630 ,2015,11,21,16,32,6,325,46
 仙台90人近く待ち 1時間半は待ちそうです @jirolian ,2015,11,20,19,17,5,324,46
 @jirolian  教えてください。 仙台、会津若松の麺切れなどの特殊以外での閉店時間は営業時間入店まででしょうか？ それとも営業時間内までは並んでも大丈夫でしょうか？ ,2015,11,17,20,40,2,321,46
 ラーメン二郎仙台店 只今の並びは0人です！今なら並ばずに入れます！仙台店の昼の部は14時30分までの営業です。@jirolian pic.twitter.com/TsjNFZrK7M ,2015,11,17,13,42,2,321,46
 仙台 不動産前16:27 @jirolian ,2015,11,15,16,27,0,319,46
 @jirolian 仙台店  11:05  27人待ち 一緒に来た初二郎の方は26番ゲット ,2015,11,15,11,6,0,319,46
 @jirolian 仙台店 開店約30分前 20人 ,2015,11,15,10,56,0,319,46
 @jirolian 仙台20人くらい ,2015,11,15,10,52,0,319,46
 @jirolian 明日仙台二郎に行く人協力お願いしますだそうなので pic.twitter.com/1IKoKBHJG5 ,2015,11,13,14,33,5,317,45
 @jirolian 仙台今どんくらいですか？ ,2015,11,13,12,37,5,317,45
 @jirolian ラーメン二郎 仙台店 只今の並びは約25人！ pic.twitter.com/tjwPBVwL07 ,2015,11,12,12,54,4,316,45
 @jirolian 仙台 19:30 40人くらい ,2015,11,11,19,38,3,315,45
 仙台 26人待ち17:28 @jirolian ,2015,11,11,17,28,3,315,45
 仙台 開店前8人待ち16:45 @jirolian ,2015,11,11,16,45,3,315,45
 @jirolian 仙台 待ち39人 ,2015,11,10,18,10,2,314,45
 @jirolian 仙台店 20人弱 今がチャンス！ ,2015,11,8,15,25,0,312,45
 @jirolian 仙台店19:30   40人位待ち ,2015,11,6,19,31,5,310,44
 @jirolian ラーメン二郎 仙台店 30人以上。学生の団体多い 1945 ,2015,11,5,19,46,4,309,44
 @jirolian 仙台店 16:43  15人待ち ,2015,10,31,16,44,6,304,43
 @jirolian 仙台店 不動産屋さんまで 豚切れ 食券機のお釣りレバー壊れてるそうです ,2015,10,31,12,0,6,304,43
 @jirolian 仙台店 開店前 23待ち ,2015,10,30,16,57,5,303,43
 @jirolian 仙台店 開店前 22待ち ,2015,10,30,11,29,5,303,43
 @jirolian 仙台店 20:45  まさかの閉店間際40人待ち ,2015,10,28,20,47,3,301,43
 @jirolian 仙台　68人　今日は風が強く寒いです ,2015,10,25,18,32,0,298,43
 @jirolian 仙台店 駐車場まで 1500 ,2015,10,25,15,0,0,298,43
 @jirolian 仙台 開店待ち50人 ,2015,10,22,17,3,4,295,42
 @jirolian 仙台店  17:07  3人待ち ,2015,10,14,17,7,3,287,41
 @jirolian 仙台店 18:00  待ち35人 ,2015,10,11,18,1,0,284,41
 @jirolian 仙台二郎列状況ください ,2015,10,7,18,14,3,280,40
 .@jirolian 仙台開店前20人待ち ,2015,10,7,16,53,3,280,40
 @jirolian 仙台店1135時点、４０人超。 ,2015,10,4,11,36,0,277,40
 @jirolian 仙台開店前、11人待ち。1100 ,2015,10,3,11,1,6,276,39
 @jirolian 仙台今何人くらいですか？ ,2015,10,2,12,19,5,275,39
 @jirolian 仙台店  14:20  並び2人 ,2015,10,1,14,21,4,274,39
 @jirolian 仙台店 開店前12人 1109 ,2015,9,30,11,9,3,273,39
 @jirolian 仙台二郎13人待ち ,2015,9,29,20,51,2,272,39
 @jirolian 仙台 アーケードじゃなくて不動産屋くらいまで外待ち ,2015,9,18,12,55,5,261,37
 @jirolian 仙台 1249 アーケードぐらいまで外待ち ,2015,9,18,12,49,5,261,37
 @jirolian 仙台店 10人ちょっと ,2015,9,13,16,18,0,256,37
 @jirolian 仙台 外待ち23人 2042 ,2015,9,11,20,43,5,254,36
 @jirolian 仙台店、券売機故障によりおつりが出しづらい状況。ある程度のおつりは用意しますが、できればあらかじめ小銭を用意してほしいとのこと。 メルマガより ,2015,9,7,14,42,1,250,36
 @jirolian 仙台店1351、待ち16人 ,2015,9,6,13,51,0,249,36
 @jirolian 仙台二郎待ち30名ほど。不動産屋の前まで。 ,2015,9,5,17,52,6,248,35
 @jirolian ラーメン二郎 仙台店 開店待ち 約15名 1045 ,2015,9,5,10,51,6,248,35
 @jirolian 仙台二郎開店待機30人強 1132 ,2015,9,4,11,32,5,247,35
 @jirolian 仙台 行列30人以上？ 宣告人に任命されました (^^;; ,2015,8,28,21,2,5,240,34
 @jirolian 仙台 開店待ち15人 1115 ,2015,8,28,11,15,5,240,34
 @jirolian 仙台20 つけ有 ,2015,8,27,12,51,4,239,34
 @jirolian 仙台 開店待ち 18人 1112 ,2015,8,27,11,13,4,239,34
 @jirolian #ラーメン二郎 #二郎行列チェッカー 仙台店 開店待ち 駐車場入口まで～ ,2015,8,25,11,9,2,237,34
 @jirolian #ラーメン二郎 #二郎行列チェッカー 仙台店 3人 開店待ち ,2015,8,25,10,48,2,237,34
 @jirolian 仙台店 不動産前 13:40 ,2015,8,22,13,41,6,234,33
 @jirolian 仙台50人over 1300 ,2015,8,21,12,59,5,233,33
 @jirolian 仙台　不動産屋の木まで並び　半袖だともう寒いっすね ,2015,8,20,18,6,4,232,33
 @jirolian 仙台 待ち18人 1257 ,2015,8,20,12,57,4,232,33
 @jirolian 仙台 信号前 ,2015,8,9,13,14,0,221,32
 @jirolian 仙台　　開店前　交差点超え ,2015,8,9,11,12,0,221,32
 @jirolian 仙台店開店前26人 ,2015,8,6,11,32,4,218,31
 @jirolian 仙台5 もちろん夜はつけめんしてません ,2015,8,4,17,46,2,216,31
 @jirolian 仙台二郎 外待ち30人くらい ,2015,8,2,18,1,0,214,31
 @jirolian 10:53 仙台二郎、開店前、5人 ,2015,7,29,10,53,3,210,30
 @jirolian 仙台 1855 待ちなし ,2015,7,26,19,12,0,207,30
 @jirolian 仙台空席多い(*_*; ,2015,7,21,13,15,2,202,29
 @jirolian 仙台5 つけめん無し(/_;) ,2015,7,21,12,45,2,202,29
 @jirolian #ラーメン二郎 #二郎行列チェッカー 仙台店 開店待ち～並びは不動産屋前！助手さん麺の大きさの確認♪ ,2015,7,21,11,29,2,202,29
 @jirolian #ラーメン二郎 #二郎行列チェッカー 仙台店 14人 開店待ち～！ ,2015,7,21,11,3,2,202,29
 @jirolian #ラーメン二郎 #二郎行列チェッカー 仙台店 3人 開店待ち～遠征麺活！ ,2015,7,21,10,23,2,202,29
 @jirolian 仙台　ほぼ待ち無し　土曜なのに珍しいっすね ,2015,7,18,13,12,6,199,28
 @jirolian ラーメン二郎仙台店。 すでに待ち25人以上(;ﾟдﾟ) ,2015,7,14,11,22,2,195,28
 @jirolian ラーメン二郎仙台店 開店前 不動産屋さんの横断歩道付近まで  めっちゃ暑い ,2015,7,11,11,11,6,192,27
 @jirolian 仙台 不動産屋のところまで並んでる1805 ,2015,7,7,18,5,2,188,27
 @jirolian 仙台の今の情報お願いします ,2015,7,3,12,8,5,184,26
 @jirolian 仙台店待ちは10人以上。初参戦楽しみです。 ,2015,7,3,11,19,5,184,26
 @jirolian 仙台 外待ち15人くらい ,2015,6,19,13,6,5,170,24
 @jirolian 仙台の情報お願いしますー ,2015,6,19,12,31,5,170,24
 @jirolian 仙台 開店待ち15人 1118 ,2015,6,18,11,18,4,169,24
 @jirolian 仙台 外待ち9人 1804 ,2015,6,4,18,4,4,155,22
 @jirolian 1805 仙台 外待ち8人 ,2015,5,27,18,5,3,147,21
 @jirolian 仙台 駐車場まで列あり ,2015,5,26,18,34,2,146,21
 @jirolian 1804 仙台 外待ち6人 ,2015,5,26,18,3,2,146,21
 @jirolian 仙台11:14晴れ オープン前31人 ,2015,5,24,11,15,0,144,21
 @jirolian 仙台  18:24  待ち12 ,2015,5,22,18,24,5,142,20
 @jirolian 仙台 35人 ,2015,5,17,18,56,0,137,20
 @jirolian 仙台 二郎 外並び10人 17:26現在 ,2015,5,14,17,26,4,134,19
 @jirolian 仙台店。只今、外待ち軽く見積もっても30位はいます。 ,2015,5,13,19,12,3,133,19
 @jirolian 仙台メルマガ配信なう、以下コピペ。麺と豚販売のお客様お待たせして申し訳ありません。麺と豚を持ち帰る袋をご持参下さいませ。価格は麺1玉100円豚肉値上がりの影響もありまして、今回は1本1200円でお願い致します。毎度バタバタしてすみません。 ,2015,5,6,13,59,3,126,18
 12:00 仙台店 40人強待ち G.W.だし天気良いし混んでます  @jirolian ,2015,5,3,12,2,0,123,18
 @jirolian 仙台二郎、我妻不動産前待ち ,2015,5,2,13,0,6,122,17
 @jirolian 仙台 ２０人位 １３２６ ,2015,5,1,13,26,5,121,17
 @jirolian 仙台たくさん並び過ぎ！不動産前の交差点にはみ出してた！ ,2015,4,25,19,29,6,115,16
 @jirolian 仙台 不動産屋横の横断歩道付近 1930 ,2015,4,21,19,37,2,111,16
 @jirolian 仙台 不動産屋の前まで ,2015,4,18,11,53,6,108,15
 @jirolian 仙台4人 ,2015,3,22,18,24,0,81,12
 @jirolian 仙台 22人待ち 11:13 ,2015,3,21,11,13,6,80,11
 @jirolian 仙台店20人待ち ,2015,3,15,11,7,0,74,11
 @jirolian 仙台 開店6分前 雪の降る中10人待ちだっちゃ ,2015,3,10,16,54,2,69,10
 @jirolian 仙台5人待ち17:25 ,2015,3,8,17,25,0,67,10
 @jirolian 仙台　外待ち２３　1510 ,2015,3,8,15,10,0,67,10
 @jirolian 仙台二郎 待ち10人くらい 1655 ,2015,3,6,16,55,5,65,9
 @jirolian 仙台9人。15:09。小雪舞ってます ,2015,2,15,15,9,0,46,7
 @jirolian 仙台店 18:10 30人くらい待ち 雪小降り ,2015,2,10,18,10,2,41,6
 @jirolian 仙台8人待ち ,2015,2,4,18,0,3,35,5
 @jirolian 14:10 仙台 15人待ち ,2015,1,24,14,12,6,24,3
 @jirolian 仙台4名待ちなう ,2015,1,18,15,46,0,18,3
 【ラーメン二郎三十九箇所巡り～三周目は逆巡礼その五仙台店-2】@jirolian 17:34現在、外待ち5人。 ,2015,1,13,17,34,2,13,2
 @jirolian 仙台店待ち40以上 本日年内最終日 ,2014,12,28,15,3,0,362,52
 @jirolian 仙台 開店前30人超え ,2014,12,28,10,51,0,362,52
 @jirolian 仙台25人 ,2014,12,21,18,38,0,355,51
 @jirolian 仙台はどうですか？ ,2014,11,26,18,47,3,330,47
 @jirolian 仙台 開店前に30人以上待ってる 1655 ,2014,11,22,16,59,6,326,46
 @jirolian 仙台 待ち20人位。1140 ,2014,11,21,11,40,5,325,46
 @jirolian 仙台、開店待ち15名 10:55現在 ,2014,11,15,10,57,6,319,45
 @jirolian 仙台　外待ち１０人くらい　1924 ,2014,11,11,19,24,2,315,45
 @jirolian 二郎仙台 38人待ち いま開店 ,2014,11,9,11,35,0,313,45
 @jirolian 今日月曜日で祝日ですが仙台店ってやっぱり休みなんでしょうか ,2014,11,3,12,23,1,307,44
 @jirolian ラーメン二郎守谷店には、会津、札幌、仙台などなどオープンポスターが貼ってあるけど、蒲田のは貼ってないよ ,2014,10,26,13,50,0,299,43
 【ラーメン二郎三十八箇所巡り二周目その三十六仙台店-1】11:15現在、シャッター待ち18。@jirolian ,2014,10,21,11,16,2,294,42
 @jirolian 仙台待ち28 ,2014,10,12,14,42,0,285,41
 @jirolian 仙台どーすか？ ,2014,10,8,18,29,3,281,40
 @jirolian 仙台は何人待ちですか？ ,2014,10,4,12,32,6,277,39
 @jirolian 仙台店外待ち32人。12:16 ,2014,10,1,12,16,3,274,39
 @jirolian 仙台３０人以上 ,2014,9,28,12,52,0,271,39
 @jirolian 今日は仙台やってますか？営業時間は通常でしょうか？ ,2014,9,23,12,44,2,266,38
 @jirolian 仙台 18人 ,2014,9,19,20,14,5,262,37
 @jirolian 仙台 不動産屋過ぎて交差点曲がりかけ ,2014,9,7,11,53,0,250,36
 @jirolian 新店舗情報。会津若松店9/21オープン。初日は100食限定。ソースは本店内貼り紙。東北2店目ですね！まだ仙台も行ってないのに…。 ,2014,9,6,17,8,6,249,35
 @jirolian 仙台 12:35 交差点 ,2014,8,31,12,38,0,243,35
 @jirolian 仙台　不動産前まで ,2014,8,26,12,4,2,238,34
 @jirolian 仙台開店前23人待ち 1121 ,2014,8,22,11,21,5,234,33
 @jirolian 仙台19人待ち 1230 ,2014,8,21,12,32,4,233,33
 @jirolian 仙台シャッター8人  10:50 ,2014,8,20,10,50,3,232,33
 @burstdizzy @jirolian 仙台は19までお盆休みですよー ,2014,8,16,17,15,6,228,32
 @jirolian 仙台どうですか？ ,2014,8,16,17,2,6,228,32
 @jirolian 仙台二郎開店前15人くらい 1107 ,2014,8,10,11,8,0,222,32
 @jirolian 仙台 お盆前最終日 並びは5人ほど 雨です10:50 ,2014,8,10,10,50,0,222,32
 @jirolian 夏休みまとめ②(訂正あったらおねがいします)  仙台11〜19 栃木16〜17 西台14〜17 守谷13〜20 野猿11〜18 ,2014,8,8,14,48,5,220,31
 @jirolian 二郎仙台店、不動産屋前まで列あり。1149 ,2014,8,3,11,49,0,215,31
 @jirolian ラーメン二郎仙台店、花火大会のため8/5臨時休業 ,2014,7,26,18,4,6,207,29
 @jirolian 仙台 18:35 待なし ,2014,7,25,18,39,5,206,29
 @jirolian 仙台店 開店前 並び30名 1114 ,2014,7,20,11,14,0,201,29
 @jirolian 仙台店待ち20      2030 ,2014,7,18,20,32,5,199,28
 @jirolian 仙台 18:40 約45人  混みすぎてて撤退 ,2014,7,8,18,44,2,189,27
 @jirolian 仙台 明日7/6臨時休業 張り紙あり ,2014,7,5,19,3,6,186,26
 @jirolian 仙台 開店前25人 1641 ,2014,7,5,16,41,6,186,26
 @jirolian 仙台 11:15  15人ほど 土曜日のこの時間にしては少ないの 天気はくもり。 ,2014,7,5,11,16,6,186,26
 @jirolian 仙台 19:25 待ち13 麺豚11 ,2014,6,29,19,28,0,180,26
 @jirolian 仙台 14:45 待ち0 ,2014,6,29,14,48,0,180,26
 @jirolian 仙台28人待ち ,2014,6,22,17,38,0,173,25
 @jirolian 仕事で仙台来たが、かなり待ちそう！1時からの会議遅れなので断念（≧∇≦） ,2014,6,21,11,36,6,172,24
 @jirolian 仙台店まもなく開店 待ち40人強 ,2014,6,21,11,33,6,172,24
 @jirolian 仙台 つけ麺は現在のところ、平日昼のみの限定だそうです。 ,2014,6,21,11,26,6,172,24
