text,year,month,day,hour,minute,week_num,num_of_day,num_of_week
 @jirolian 仙台二郎、今日は昼のみつけ麺をやるとのこと。1128現在10人。 ,2014,6,18,11,28,3,169,24
 @jirolian  二郎仙台店、本日昼限定でツケあるそうです(100円) ソースはメガネのにーちゃん ,2014,6,18,11,27,3,169,24
 @jirolian 仙台二郎、1115開店待ち8人です。 ,2014,6,18,11,16,3,169,24
 .@jirolian 仙台二郎、約20人待ち ,2014,6,3,11,31,2,154,22
 @jirolian 仙台店 1442 待ち4 ,2014,5,25,14,42,0,145,21
 @jirolian 仙台 本日営業終了後豚販売予定 ソースはメルマガ ,2014,5,21,17,59,3,141,20
 @jirolian 仙台1704 20人 ,2014,5,13,17,4,2,133,19
 @jirolian 仙台25人待ち 1150 ,2014,5,11,11,50,0,131,19
 @jirolian 仙台26人待ち 1757 ,2014,5,10,17,57,6,130,18
 @jirolian 仙台店シャッター待ち ざっと40人 1133 pic.twitter.com/yqSUOLgr50 ,2014,5,10,11,33,6,130,18
 @jirolian 仙台待ちなしで食えますよー 13:06 ,2014,5,9,13,6,5,129,18
 @jirolian 仙台二郎20分前12人待ち。 ,2014,5,7,11,10,3,127,18
 @jirolian 仙台二郎 開店30分前で30人目前です。 ,2014,5,3,11,5,6,123,17
 @jirolian 仙台二郎、開店前待ち4人(10:30) ,2014,5,3,10,31,6,123,17
 @jirolian  本日二郎仙台店にてカネシを持ち帰ろうとするけしからん輩がいらっしゃいました ダメ、絶対。 ,2014,5,2,12,37,5,122,17
 @jirolian 仙台シャッター38人待ち 11:18 ,2014,5,2,11,18,5,122,17
 @jirolian 仙台、20人以上(´･ω･｀)ﾉｼ ,2014,4,29,11,1,2,119,17
 @jirolian 仙台店開店前待ち30人強 1108 ,2014,4,26,11,8,6,116,16
 @jirolian 仙台 19:00 45 ,2014,4,23,19,4,3,113,16
 @jirolian 仙台 14 ,2014,4,17,18,31,4,107,15
 @jirolian 仙台 19:35 待ち40 寒い ,2014,4,13,19,38,0,103,15
 @jirolian 仙台、開店前、10人 ,2014,4,12,11,11,6,102,14
 @jirolian ラーメン二郎仙台店。 開店前すでに並んでる！！！ ,2014,4,6,11,12,0,96,14
 @jirolian ラーメン二郎仙台店 12:15開店でございます 大変お待ちいたしました ,2014,3,28,12,16,5,87,12
 @jirolian  二郎仙台店  ガス機器不調の為開店遅延中 現在修理中とのこと ,2014,3,28,11,44,5,87,12
 @jirolian 仙台店待ち25人       1225 ,2014,3,23,12,28,0,82,12
 @jirolian 仙台店30人弱  2010 ,2014,3,22,20,12,6,81,11
 @jirolian  明日の祝日は通常営業でございますので、御注意ください  基本的に祝日は通常営業でございます 祝日が通し営業と思われてるお客様がたくさんいらっしゃって、昼営業後にお断りする事が多く、悲しいです 祝日は通常営業でございます ラーメン二郎仙台店 ,2014,3,20,15,34,4,79,11
 @jirolian 仙台二郎 12時26分 14人まち♪ ,2014,3,19,12,27,3,78,11
 @jirolian 仙台店待ち5人  1850 ,2014,3,8,18,50,6,67,9
 @jirolian 仙台二郎 外待ち11人 1400 ,2014,3,7,14,2,5,66,9
 @jirolian 仙台 3月2日の日曜日は臨休とのこと。メルマガより。 ,2014,3,1,13,53,6,60,8
 @jirolian 仙台店 店外ならび10名 ,2014,2,25,12,14,2,56,8
 @jirolian 仙台、自分含めて待ち6 ,2014,2,22,18,51,6,53,7
 @jirolian 仙台 待ちなし空席なし1351 ,2014,2,19,13,51,3,50,7
 @jirolian 10:00現在の臨休まとめ 立川、相模大野、仙台、桜台、藤沢湘南、京成大久保、神保町、めじろ台、栃木街道、関内、野猿昼の部（夜は別途連絡）三田本店（昼夜ともに不明、現時点で開店してない） ,2014,2,15,10,2,6,46,6
 @jirolian  こんにちは！ ラーメン二郎仙台店です！  本日キムチやります。食券と共に50円置いて下さいませ。 宜しくお願い致します！  今日は2月14日。そうです。ただの平日です。 御来店お待ちしております。 ,2014,2,14,15,7,5,45,6
 @jirolian 仙台 開店 不動産屋前まで列あり 助手の日でしょうか、開店時店長不在 1139 ,2014,2,11,11,40,2,42,6
 @jirolian 仙台 1108 並び12人ほど。雪、傘持って ,2014,2,8,11,9,6,39,5
 @jirolian  ラーメン二郎仙台店 材料費高騰アンド消費税増税に際し値上がり検討中。 小ラーメン680～700円で検討中 値上がりの際に開始しようか検討中のキムチ本日50円でやるそうです。 食券の横に現金で置いてください。 ソースメルマガ ,2014,2,5,15,43,3,36,5
 @jirolian 仙台待ち12くらい ,2014,1,31,18,44,5,31,4
 @jirolian 仙台、15人くらい ,2014,1,22,17,28,3,22,3
 @jirolian 仙台店麺切れ終了  1950 ,2014,1,12,19,52,0,12,2
 @jirolian 仙台店待ち30人強      1945 ,2014,1,12,19,45,0,12,2
 @jirolian 仙台35人 1225 ,2014,1,12,12,24,0,12,2
 @jirolian 仙台店待ち40くらい     1845 ,2014,1,11,18,47,6,11,1
 @jirolian 仙台 開店前 晴れ 15名ほどの待ち 11:00 ,2014,1,11,11,0,6,11,1
 @jirolian  あけましておめでとうございます！ 今年も宜しくお願い致します！ 本日より通常営業しております！  正月で4キロ太った店主が頑張ってラーメンを作っております。御来店お待ちしております。m(_ _)m ラーメン二郎仙台店 ,2014,1,7,19,30,2,7,1
 @jirolian 仙台本日より営業 40人待ち 豚ありませんでした ,2014,1,7,12,7,2,7,1
 @jirolian 仙台 7日から営業  ところで有名ブログが更新やめるみたいで残念 ,2014,1,1,21,46,3,1,0
 @jirolian 現在の仙台店どんな感じですか？ ,2013,12,29,13,12,0,363,52
 @jirolian 仙台 開店前 待ち40人以上 不動産屋越え 年内最終日です。11:17 ,2013,12,29,11,18,0,363,52
 @jirolian やっぱり仙台まできて黙って帰れないので30人くらいの列にならんでます。が、 先に食券を買うとか、何だかわからんルールがある様で、並びがグチャグチャ… 割り込む奴もいるし、食べる前にガッカリ感有り。 ,2013,12,27,19,12,5,361,51
 @jirolian 仙台二郎外待ち40人位、 凄い並んでます。 自分は仙台に出張にきててこれから仕事なので食べれません… 隣の100円ローソンで缶コーヒー買って退散なんで、超さみしい。。。 ,2013,12,26,12,4,4,360,51
 @jirolian [二郎行列チェッカー]  仙台店 25人ほど 待ち ,2013,12,25,12,1,3,359,51
 @jirolian [二郎行列チェッカー]  仙台店 開店20分前 8人 待ち ,2013,12,25,11,10,3,359,51
 @jirolian 仙台外待ちなしですよ クリスマス万歳 ,2013,12,24,19,0,2,358,51
 @jirolian 仙台二郎からのメルマガです。 年内最終日は 29日(日)の11時30分～17時までです。 閉店後、麺と豚の販売を致します。 麺が1玉(300g)、100円 豚が1500円です。　年内最後には麺と豚が買えるようです。 ,2013,12,23,18,41,1,357,51
 @jirolian 仙台店今日はお休みとのことです ,2013,12,23,11,41,1,357,51
 @jirolian 仙台26人11:50 ,2013,12,21,11,50,6,355,50
 @jirolian 年末の仙台二郎はどんな感じですか？ ,2013,12,19,20,56,4,353,50
 @jirolian 仙台店から「ひまなう」のMLがｗｗｗ ,2013,12,14,19,58,6,348,49
 @jirolian 仙台店 並び17人 1119 ,2013,12,12,11,19,4,346,49
 @jirolian 仙台35 1135 ,2013,12,11,11,36,3,345,49
 @jirolian 仙台二郎　外15　1352 ,2013,11,27,13,52,3,331,47
 @jirolian [二郎行列チェッカー]  仙台店 約30人 待ち ,2013,11,26,13,16,2,330,47
 @jirolian 仙台本日営業終了です ,2013,11,24,20,1,0,328,47
 カウントお疲れ様ですw@cubaapplehavana: @jirolian 仙台 13:20 68” ,2013,11,24,13,33,0,328,47
 @jirolian 仙台 13:20 68 ,2013,11,24,13,20,0,328,47
 ふぁっ！？@cubaapplehavana: @jirolian 仙台 12:40 55人以上 交差点折れ曲がって並んでいるのでその先に何人いるかは不明” ,2013,11,24,13,6,0,328,47
 @jirolian 仙台 12:40 55人以上 交差点折れ曲がって並んでいるのでその先に何人いるかは不明 ,2013,11,24,12,44,0,328,47
 @jirolian 仙台店、外待ち35くらい。12:30 ,2013,11,16,12,30,6,320,45
 @jirolian 仙台 開店前 20名ほど 10:56 ,2013,11,16,10,56,6,320,45
 @jirolian 仙台店22人待ち 1255 ,2013,11,15,12,55,5,319,45
 @jirolian 仙台開店前30人待ち ,2013,11,10,11,36,0,314,45
 @jirolian 仙台店待ち28人 1908 ,2013,11,3,19,9,0,307,44
 @jirolian 仙台店待ち22  1820 ,2013,11,2,18,24,6,306,43
 @jirolian 仙台10人 ,2013,11,2,10,57,6,306,43
 @jirolian 仙台15人 開店15分前 ,2013,10,29,11,15,2,302,43
 @jirolian 仙台 晴れ 15名ほど並び 11:00 ,2013,10,27,11,3,0,300,43
 @jirolian 仙台42人 1930 豚売り切れ ,2013,10,26,19,29,6,299,42
 @jirolian 仙台 12人待ち ,2013,10,22,19,55,2,295,42
 @jirolian 仙台 雨です。開店前 18名ほど。1106 ,2013,10,20,11,6,0,293,42
 ラーメン二郎 情報 bot: RT @chinda142857: @jirolian 【仙台店】10/16 台風接近のため午前の部休業 メルマガより ,2013,10,15,17,17,2,288,41
 @jirolian 仙台は鍋二郎、OK！現場で確認しました。 ,2013,10,14,18,2,1,287,41
 @jirolian 仙台、歩道の端によって並びましょう。 点字ブロックの上までふくらんで、通行の妨げになっています。 ,2013,10,12,12,19,6,285,40
 @jirolian 仙台 開店前 不動産屋さん越え 40名ほど 1128 ,2013,10,12,11,28,6,285,40
 @jirolian 仙台店45人待ち 1351 ,2013,9,29,13,51,0,272,39
 @jirolian 仙台店1120待ち15 ,2013,9,20,11,23,5,263,37
 @jirolian 仙台 開店前 20名ほど。不動産屋さん前。雨降り。1127 ,2013,9,15,11,27,0,258,37
 @jirolian 仙台二郎、10人待ち 1951 残念ながらブタ切れ。 仙台二郎の待ち報告するの、もう1年振りになります。 ,2013,9,14,19,53,6,257,36
 @jirolian 目黒二郎、本日昼の部お休み。夜は通常営業。  本日私は一年振りの仙台二郎へ行ってきます。 ,2013,9,14,11,45,6,257,36
 @jirolian 仙台は営業してますか？ ,2013,9,8,11,16,0,251,36
 @jirolian 仙台までやって来た。だいたい20人待ち 1859 ,2013,9,7,18,59,6,250,35
 @jirolian 仙台店約20人待ち ,2013,9,3,11,52,2,246,35
 @jirolian仙台30人 19:55 ,2013,8,28,19,56,3,240,34
 @jirolian 仙台二郎のお盆休みわかる人居ますか？？ ,2013,8,15,14,27,4,227,32
 @jirolian 仙台 開店前 20人ほど 暑いので水分とタオル持参 11:07 ,2013,8,10,11,7,6,222,31
 @jirolian 仙台並び18 1202 ,2013,8,9,12,2,5,221,31
 @jirolian 仙台 開店前11人待ち 11:15 ,2013,8,7,11,15,3,219,31
 @jirolian 仙台1940 並び11。雨なり。 ,2013,8,2,19,41,5,214,30
 @jirolian 仙台 17:02 14人ほど 小雨が降ってきた ,2013,8,2,17,3,5,214,30
 @jirolian 仙台10人 17:40 ,2013,7,30,17,40,2,211,30
 @jirolian 仙台 30名ほど不動産屋前まで 17:26 ,2013,7,27,17,26,6,208,29
 @jirolian 仙台二郎、助手だけで営業してるせいか、この時間なのに40人以上の並び。 今日は諦めた。 ,2013,7,27,14,19,6,208,29
 @jirolian 仙台29人待ち1415 ,2013,7,21,14,15,0,202,29
 @jirolian 仙台 11:08 開店前 16人ほど ,2013,7,20,11,9,6,201,28
 @jirolian 仙台 10:55 開店前 15人ほど並び ,2013,7,14,10,57,0,195,28
 @jirolian 仙台開店前１５人待ち 1125 ,2013,7,13,11,25,6,194,27
 @jirolian 仙台 20:10 待ち18 ,2013,7,12,20,12,5,193,27
 @jirolian 仙台 19:00待ち6 ,2013,7,11,19,0,4,192,27
 @jirolian 仙台 18:45 待ちなし ,2013,7,10,18,45,3,191,27
 @jirolian 仙台 18:15 待ち約30 ,2013,7,6,18,17,6,187,26
 @jirolian 仙台店 不動産屋前までの並び 1200 ,2013,7,6,12,1,6,187,26
 @jirolian 仙台店32名待ち 不動産屋前まで ,2013,7,6,11,54,6,187,26
 @jirolian 仙台 1108 開店前 15人ほど待ちです。 ,2013,7,6,11,9,6,187,26
 @jirolian 仙台 18:15 待ち15 ,2013,7,2,18,6,2,183,26
 @jirolian 仙台 開店前 ２５人程 1115 ,2013,6,30,11,17,0,181,26
 @jirolian 仙台 開店前 18人ほど 1120 ,2013,6,29,11,20,6,180,25
 @jirolian 仙台 18:25 待ち28 ,2013,6,27,18,25,4,178,25
 @jirolian 仙台 今日からつけ麺開始 材料の関係で数量限定とのこと ソースはメルマガ ,2013,6,26,17,18,3,177,25
 @jirolian 仙台 19:00 待ち12 ,2013,6,25,19,2,2,176,25
 @jirolian 仙台 19:15 待ち40 ,2013,6,22,19,17,6,173,24
 @jirolian 仙台 18:25 待ち20 ,2013,6,19,18,26,3,170,24
 @jirolian 仙台 21:10 待ち40 ,2013,6,14,21,11,5,165,23
 @jirolian 仙台 2155 閉店時間直前 30人ほど。 ,2013,6,14,20,59,5,165,23
 @jirolian 仙台 18:30 待ち13 ,2013,6,11,18,30,2,162,23
 @jirolian 仙台 18:25 待ち28 ,2013,6,8,18,26,6,159,22
 @jirolian 仙台 開店前 18名ほど 1110 ,2013,6,8,11,11,6,159,22
 @cubaapplehavana @jirolian 仙台二郎、つけ麺やってますか？ ,2013,6,4,18,36,2,155,22
 @jirolian 仙台 18:30 待ち15 ,2013,6,4,18,31,2,155,22
 @jirolian 仙台30人待ち ,2013,6,4,11,58,2,155,22
 @jirolian 仙台 13:15 待ち31  拾い物  http://via.me/-ciu8w76  ,2013,6,2,13,16,0,153,22
 @jirolian 仙台18:35現在、外待ち26。 ,2013,6,1,18,35,6,152,21
 @jirolian 仙台 18:55 待ち21 ,2013,5,31,18,57,5,151,21
 @jirolian 仙台 18:40 待ち4 ,2013,5,30,18,40,4,150,21
 @jirolian 仙台 18:10 待ち25 ,2013,5,28,18,13,2,148,21
 @jirolian 仙台28人 明日から3連休とのこと。ソースはメルマガ ,2013,5,24,19,58,5,144,20
 @jirolian 仙台 17:35 待ち15 ,2013,5,18,17,35,6,138,19
 @jirolian 仙台 開店前待ち 20人ほど。1120 ,2013,5,18,11,20,6,138,19
 @jirolian 仙台 18:50 待ち6 ,2013,5,17,18,49,5,137,19
 @jirolian 仙台 18:45 待ち12 ,2013,5,14,18,45,2,134,19
 .@jirolian 仙台店、20人待ち ,2013,5,12,12,7,0,132,19
 @jirolian 仙台３９人 1933 ,2013,5,10,19,33,5,130,18
 @jirolian 仙台 21:05 待ち10 ,2013,5,9,21,6,4,129,18
 @jirolian 仙台 18:20 待ち9 ,2013,5,8,18,20,3,128,18
 @jirolian 仙台 店満 並び2 ,2013,5,8,17,18,3,128,18
 @jirolian 仙台 18:10 待ち4 営業終了後に持ち帰り豚を販売とのこと ,2013,5,7,18,10,2,127,18
 @jirolian 仙台昼休業。ソースはメルマガ ,2013,5,7,13,28,2,127,18
 @jirolian 仙台　15人ぐらい外待ち　12:05 ,2013,5,5,12,6,0,125,18
 @jirolian 仙台店行ってきました。ようやく本州制覇でっす。2ヶ月前なら全店制覇と言えてたのに・・・先は長いぜ http://twitpic.com/cns0d7  ,2013,5,3,16,9,5,123,17
 @jirolian 仙台 開店前 15名ほど。1107 ,2013,5,3,11,7,5,123,17
 @jirolian 仙台二郎この時間でまだ並び20人強。意外と客ついてるんですな(笑) ,2013,5,2,20,34,4,122,17
 @jirolian 仙台 18:20 待ち16 ,2013,5,2,18,21,4,122,17
 @jirolian 仙台。待ち12くらい？遠征来ました(^o^)ちと緊張(^｡^;)1803。 ,2013,5,2,18,3,4,122,17
 @jirolian 仙台 18:30 待ち15 ,2013,5,1,18,30,3,121,17
 @jirolian 仙台店 30人 1242 ,2013,4,28,12,42,0,118,17
 @jirolian 仙台　18:35　待ちなし ,2013,4,24,18,34,3,114,16
 @jirolian 仙台店連休情報  4月29日(月)定休日 4月30日から5月4日まで通常営業 5月5日(日)通し営業 5月6日(月)定休日 ,2013,4,24,15,57,3,114,16
 @jirolian 仙台　18:15　待ち7 ,2013,4,23,18,15,2,113,16
 @jirolian 仙台　18:25　待ち5 ,2013,4,18,18,26,4,108,15
 @jirolian 仙台　18:25　待ち4 今日から鍋二郎開始とのこと ,2013,4,17,18,27,3,107,15
 @jirolian 仙台待ち４。 ,2013,4,16,13,39,2,106,15
 @jirolian 仙台、不動産屋前。25人くらい1256 ,2013,4,14,12,57,0,104,15
 @jirolian 仙台　19:00　待ち39 ,2013,4,9,19,2,2,99,14
 @jirolian 仙台　11:40　待ち30 ,2013,4,7,11,40,0,97,14
 @jirolian 仙台　19:05　待ち28 ,2013,4,5,19,4,5,95,13
 @jirolian 仙台　18:35　待ち1 ,2013,4,4,18,35,4,94,13
 @jirolian 仙台 夜の部 臨休 ソースメルマガ ,2013,4,3,19,13,3,93,13
 @jirolian 仙台待ちなしになりました。 ,2013,4,3,12,32,3,93,13
 @jirolian 仙台待ち１。雨。 ,2013,4,3,12,23,3,93,13
 @jirolian 仙台　18:35　待ち15 ,2013,4,2,18,36,2,92,13
 @jirolian 三田。来週の1週間は夜の部お休みらしいです。（Jrサンと常連客の話し）札幌手伝いと仙台に顔出し ,2013,3,28,20,3,4,87,12
 @jirolian 仙台　18:15　待ちなし ,2013,3,28,18,16,4,87,12
 @jirolian 仙台　18:35　待ち5 ,2013,3,27,18,37,3,86,12
 @jirolian 仙台　19:00　待ち18 ,2013,3,26,19,2,2,85,12
 @jirolian 仙台　18:00　待ち12 ,2013,3,24,18,0,0,83,12
 @jirolian 仙台店待ち１８人 1727 ,2013,3,23,17,27,6,82,11
 @jirolian 仙台12人待ち大小のみ ,2013,3,20,14,22,3,79,11
 @jirolian 仙台　18:35　待ち6 ,2013,3,19,18,35,2,78,11
 @jirolian 仙台18:52晴れ 並び15人豚アリ ,2013,3,17,18,52,0,76,11
 @jirolian 仙台、12人1640 ,2013,3,17,16,39,0,76,11
 @jirolian 仙台二郎 17人待ち ,2013,3,17,14,19,0,76,11
 @jirolian 仙台　18:15　待ちなし ,2013,3,16,18,17,6,75,10
 @jirolian 仙台　19:00　待ちなし ,2013,3,15,19,0,5,74,10
 @jirolian 仙台　18:50　待ち1 ,2013,3,14,18,50,4,73,10
 @jirolian 仙台　19:00　待ち14 ,2013,3,13,19,2,3,72,10
 @jirolian 仙台　18:40　待ち13 ,2013,3,12,18,39,2,71,10
 @jirolian 仙台　3/12（火）昼休業 ,2013,3,11,19,28,1,70,10
 @jirolian 仙台　17:10　待ちなし ,2013,3,10,17,12,0,69,10
 @jirolian 2008仙台20 ,2013,3,9,20,8,6,68,9
 @jirolian 1932仙台25 ,2013,3,9,19,32,6,68,9
 @jirolian 仙台　19:00　待ち10 ,2013,3,9,19,4,6,68,9
 @jirolian 仙台15人待ち1716 ,2013,3,9,17,16,6,68,9
 @jirolian 本日の仙台小豚ヤサイマシマシアブラ完飲完食をもちまして、直系38店舗全店制覇となりました。二郎bot並びに情報提供者の皆さま、ありがとうございました！ ,2013,3,9,13,43,6,68,9
 @jirolian 仙台約20人街 1158 ,2013,3,9,11,58,6,68,9
 @jirolian 仙台の様子はいかがでしょう？ ,2013,3,9,10,58,6,68,9
 @jirolian 仙台　19:10　待ち12 ,2013,3,8,19,11,5,67,9
 @jirolian 仙台　18:30　待ち7 ,2013,3,6,18,29,3,65,9
 @jirolian 1411仙台5 ,2013,3,6,14,11,3,65,9
 @jirolian 仙台　19:00　待ち13 ,2013,3,5,19,2,2,64,9
 @jirolian 仙台　17:45　待ち10 ,2013,3,3,17,44,0,62,9
 @jirolian 仙台二郎17人待ち ,2013,3,1,20,12,5,60,8
 @jirolian 仙台　18:50　待ち7 ,2013,3,1,18,50,5,60,8
 @jirolian 仙台二郎14人待ち ,2013,3,1,11,49,5,60,8
 @jirolian 仙台　18:25　待ち6 ,2013,2,28,18,25,4,59,8
 @jirolian 1414仙台3 ,2013,2,28,14,14,4,59,8
 @jirolian 1403仙台10 ,2013,2,28,14,3,4,59,8
 @jirolian 1257仙台20 ,2013,2,27,12,57,3,58,8
 @jirolian 1214仙台30 ,2013,2,27,12,14,3,58,8
 @jirolian 1209仙台20 ,2013,2,27,12,9,3,58,8
 @jirolian 1411仙台30 ,2013,2,26,14,11,2,57,8
 @jirolian 1403仙台20 ,2013,2,26,14,3,2,57,8
 @jirolian 仙台　本日は17:30までの営業 ,2013,2,24,17,2,0,55,8
 @jirolian 2020仙台10 ,2013,2,22,20,20,5,53,7
 @jirolian 2009仙台20 ,2013,2,22,20,10,5,53,7
 @jirolian 仙台　18:15　待ち3人 ,2013,2,22,18,15,5,53,7
 @jirolian 仙台二郎 待ち11人 1225 ,2013,2,22,12,25,5,53,7
 @jirolian 仙台二郎18人待ち ,2013,2,21,18,29,4,52,7
 @jirolian 仙台待ちなし1414 ,2013,2,21,14,14,4,52,7
 @jirolian 1742仙台6 ,2013,2,20,17,42,3,51,7
 @jirolian 1722仙台5 ,2013,2,20,17,22,3,51,7
 @jirolian 1831仙台15  食券はカウンターの上へb ,2013,2,19,18,31,2,50,7
 @jirolian 1810仙台15 ,2013,2,19,18,10,2,50,7
 @jirolian 1800仙台20 ,2013,2,19,18,0,2,50,7
 @jirolian 1750仙台15 ,2013,2,19,17,51,2,50,7
 @jirolian 仙台二郎6人待ちです ,2013,2,19,17,0,2,50,7
 @jirolian ラーメン二郎仙台店、外待ち17人です。 ,2013,2,17,12,15,0,48,7
 @jirolian 仙台　19:05　待ち10 ,2013,2,15,19,6,5,46,6
 @jirolian 1308仙台15 ,2013,2,13,13,8,3,44,6
 @jirolian 1306仙台10 ,2013,2,13,13,6,3,44,6
 @jirolian 仙台18人待ち ただいま開店 ,2013,2,13,11,35,3,44,6
 @jirolian 仙台シャッター待ち12人 ,2013,2,13,11,14,3,44,6
 @jirolian 2039仙台15 ,2013,2,12,20,39,2,43,6
 @jirolian 2021仙台12 ,2013,2,12,20,21,2,43,6
 @jirolian 仙台店、今日2月11日(月)はお休みです。シャッター閉まってました。 ,2013,2,11,13,8,1,42,6
 @shun16s @jirolian 仙台はバカ学生が多いですからね・・モラルはないですね ,2013,2,9,18,45,6,40,5
 @jirolian 仙台12人。1815行列でタバコ吸うなくそガキ ,2013,2,9,18,15,6,40,5
 @jirolian 仙台　18:30　待ち16 ,2013,2,8,18,36,5,39,5
 @jirolian 仙台　18:55　待ち17 ,2013,2,7,18,55,4,38,5
 @jirolian 仙台二郎18人待ち ,2013,2,7,18,34,4,38,5
 @jirolian 1245仙台1 ,2013,2,7,12,45,4,38,5
 @jirolian 1227仙台4 ,2013,2,7,12,27,4,38,5
 @jirolian 1210仙台12 ,2013,2,7,12,10,4,38,5
 @jirolian 仙台　18:00　待3 ,2013,2,6,18,3,3,37,5
 @jirolian 1354仙台9 ,2013,2,6,13,55,3,37,5
 @jirolian 1353仙台2 ,2013,2,6,13,53,3,37,5
 @jirolian 仙台　18:30　待ち7 ,2013,2,5,18,31,2,36,5
 @jirolian 1203仙台17 ,2013,2,5,12,3,2,36,5
 @jirolian 1129仙台20 ,2013,2,5,11,29,2,36,5
 @jirolian 1121仙台シャッター13 ,2013,2,5,11,21,2,36,5
 @jirolian 10:50仙台４人。全店制覇２巡目の旅。 ,2013,2,3,10,54,0,34,5
 @jirolian 仙台　18:55　待ち16 ,2013,2,2,18,58,6,33,4
 @jirolian マヂですかお？  S ひばりが丘 関内  A 小岩 めじろ 野猿  B 三田 小金井 相模大野 守谷 中山 千住 仙台 栃木  C 品川 府中 鶴見 一之江 上野毛 藤沢 西台 赤羽 神保町 桜台 高田馬場 ,2013,1,31,20,48,4,31,4
 @jirolian 仙台　19:00　待ち19 ,2013,1,31,19,2,4,31,4
 @jirolian 仙台　19:00　待ち12 ,2013,1,30,19,6,3,30,4
 @jirolian 1328仙台5 ,2013,1,30,13,29,3,30,4
 @jirolian 1305仙台7 ,2013,1,30,13,5,3,30,4
 @jirolian 仙台 並び無し 1815 ,2013,1,26,18,24,6,26,3
 @jirolian 仙台6人待ち １３１４ さむひ… ,2013,1,26,13,15,6,26,3
 @jirolian 仙台　18:10　15人待ち ,2013,1,25,18,13,5,25,3
 @jirolian 1812仙台12 ,2013,1,24,18,13,4,24,3
 @jirolian 仙台　19:10　待ち45人 ,2013,1,23,19,11,3,23,3
 @jirolian 仙台　19:00　臨時休業 ,2013,1,22,19,0,2,22,3
 @jirolian 出張ついでの仙台、夜の部休みの貼紙。楽しみにしてたのに…。 ,2013,1,22,18,29,2,22,3
 @jirolian 仙台　18:40　待ち15 ,2013,1,19,18,40,6,19,2
 @jirolian 2019仙台14 ,2013,1,18,20,19,5,18,2
 @jirolian 仙台　18:55　待ちなし ,2013,1,18,18,55,5,18,2
 @jirolian 1734仙台15 ,2013,1,17,17,34,4,17,2
 @jirolian 仙台二郎17人待ち ,2013,1,17,17,30,4,17,2
 @jirolian 1700仙台シャッター14 ,2013,1,17,17,0,4,17,2
 @jirolian 仙台　19:00　待ち8 ,2013,1,16,19,2,3,16,2
 【ラーメン二郎三十八箇所巡りその37仙台店-3】12:00現在、待ち17名。@jirolian ,2013,1,16,12,4,3,16,2
 @jirolian 仙台　19:05　待8 ,2013,1,15,19,8,2,15,2
 @jirolian 1809仙台8 ,2013,1,15,18,9,2,15,2
 @jirolian 1750仙台0 ,2013,1,15,17,50,2,15,2
 @jirolian 1220仙台3 ,2013,1,15,12,20,2,15,2
 おお、汁なし食いてー。 RT @k_nagare: @jirolian 1147仙台7、多分1st2ndロット入って未消化。そして今日限定で汁なしやりますとのこと！ ,2013,1,15,12,13,2,15,2
 @jirolian 1147仙台7、多分1st2ndロット入って未消化。そして今日限定で汁なしやりますとのこと！ ,2013,1,15,11,48,2,15,2
 @jirolian 仙台　17:10　待ち12 ,2013,1,13,17,11,0,13,2
 @jirolian 仙台30人くらい待ち ,2013,1,13,13,42,0,13,2
 @jirolian  18:25　仙台　待ち19 ,2013,1,10,18,25,4,10,1
 @jirolian 仙台20人。寒い1750 ,2013,1,10,17,50,4,10,1
