text,year,month,day,hour,minute,week_num,num_of_day,num_of_week
 @jirolian  18:45　仙台　待ち9 ,2013,1,9,18,55,3,9,1
 @jirolian  18:20　仙台　待ち37 ,2013,1,8,18,22,2,8,1
 @jirolian 1804仙台35 ,2013,1,8,18,6,2,8,1
 @jirolian 二郎仙台店約50人。18時 ,2013,1,8,18,1,2,8,1
 @jirolian 1733仙台35 ,2013,1,8,17,33,2,8,1
 @jirolian 1709仙台1st2ndロット入店直後なのに並び25くらい、やはり年初は混みますね…(´Д` ) ,2013,1,8,17,9,2,8,1
 @jirolian 仙台二郎、お土産豚は終了。麺はまだあるそうです。皆さん良いお年を。 ,2012,12,30,18,20,0,365,53
 @jirolian 仙台メルマガ配信なう、以下コピペ。  麺と豚販売のお客様お待たせして申し訳ありません。麺と豚を持ち帰る袋をご持参下さいませ。 価格は麺1玉100円 豚肉値上がりの影響もありまして、今回は1本1200円でお願い致します。 毎度バタバタしてすみません。 ,2012,12,30,17,37,0,365,53
 @jirolian 1732仙台宣告。土産専用列35〜40くらい。通常列もまだ20〜25いるので、土産の発売開始も18時からズレこむのでは、と予想。 ,2012,12,30,17,34,0,365,53
 @jirolian 17時半仙台二郎15人くらい待ち。豚麺列は30人以上 ,2012,12,30,17,31,0,365,53
 @jirolian 1726仙台土産専用列25〜30くらい、発売18時からとの噂 ,2012,12,30,17,26,0,365,53
 @jirolian 仙台二郎、17時並び30人くらい、豚&麺の並び15人くらい。 ,2012,12,30,17,2,0,365,53
 @jirolian 仙台16:35、店外30人OVER!! ,2012,12,30,16,37,0,365,53
 @jirolian 仙台　13:00　待ち23 ,2012,12,30,13,7,0,365,53
 @jirolian 仙台16人くらい 1147 ,2012,12,29,11,47,6,364,52
 @jirolian 1942仙台17くらい ,2012,12,28,19,42,5,363,52
 @jirolian 1927仙台8 ,2012,12,28,19,27,5,363,52
 @jirolian 仙台　18:10　待ち13 ,2012,12,28,18,14,5,363,52
 @jirolian 仙台　19:00　待ち16 ,2012,12,27,19,6,4,362,52
 @jirolian 仙台　18:30　待ち3 ,2012,12,27,18,32,4,362,52
 @jirolian 仙台35人待ち ,2012,12,27,13,5,4,362,52
 @jirolian 仙台30人待ち1235 ,2012,12,27,12,40,4,362,52
 @jirolian 1919仙台5 ,2012,12,25,19,19,2,360,52
 @jirolian 1856仙台0非リア充万歳(´Д` ) ,2012,12,25,18,56,2,360,52
 @jirolian  18:30　仙台　待2 ,2012,12,25,18,32,2,360,52
 @jirolian 　仙台　1845　15人 ,2012,12,23,18,48,0,358,52
 @jirolian 二郎仙台店20人待ち ,2012,12,22,14,0,6,357,51
 @jirolian 仙台 並び15人くらい  1350 なるべく端によって並びましょう 歩道の幅 半分まで占拠して通行の妨げになっています ,2012,12,22,13,49,6,357,51
 @jirolian 仙台 1119 24人くらい並び 雪降り、寒いよー ,2012,12,22,11,20,6,357,51
 @jirolian 　仙台　1840　待ち7 ,2012,12,21,18,42,5,356,51
 @jirolian  こんにちは！ ラーメン二郎仙台店です！  皆様のショウガ、メンマシ募金が南三陸の保育 園への少し早いクリスマスプレゼント(子供達の オモチャなど)になりました。 昨日保育園からお手紙を頂きまして、驚きまし た。 ,2012,12,21,16,6,5,356,51
 @jirolian 仙台シャッター待ち19人1133 ,2012,12,21,11,33,5,356,51
 @jirolian 　仙台　18:30　待ち9 ,2012,12,20,18,33,4,355,51
 @jirolian 仙台19:05　13人待ち ,2012,12,19,19,5,3,354,51
 @jirolian 1749仙台16 ,2012,12,19,17,49,3,354,51
 @jirolian 1724仙台15くらい、豚いつにもましてうまかった ,2012,12,18,17,24,2,353,51
 @jirolian 1705仙台まだシャッター20くらいに増強 ,2012,12,18,17,5,2,353,51
 @jirolian 1657仙台シャッター13に増強 ,2012,12,18,16,57,2,353,51
 @jirolian 1649仙台シャッター6 ,2012,12,18,16,50,2,353,51
 @jirolian 仙台25人待ち ページェントの影響か周辺駐車場満車だらけ。 ,2012,12,14,20,27,5,349,50
 @jirolian 仙台 並び２０人くらい  2002 なるべく歩道の端に寄って並びましょう ,2012,12,14,20,3,5,349,50
 @jirolian 仙台待ちなし。女性率多い。 ,2012,12,14,13,12,5,349,50
 @jirolian 1726仙台3ロット目が入店し始めて並び5 ,2012,12,13,17,27,4,348,50
 @jirolian 1710仙台1かな ,2012,12,13,17,10,4,348,50
 @jirolian 1703仙台未だシャッター12に増強 ,2012,12,13,17,4,4,348,50
 @jirolian 1649仙台シャッター6 ,2012,12,13,16,49,4,348,50
 恐るべし(；´Д`A RT @jirolian: RT @raou_tuber: @jirolian 仙台 25人待ち。恐るべし(^_^;) ,2012,12,12,19,22,3,347,50
 @jirolian 仙台待ち9 1208 うまかった…格別に…一つの旅が終わった（爆 ,2012,12,12,12,9,3,347,50
 @jirolian 仙台シャッター前11。 本日ついに38店舗制覇ｗｗｗｗｗ感無量！ ,2012,12,12,11,24,3,347,50
 @jirolian 1802仙台10 ,2012,12,9,18,3,0,344,50
 @jirolian 1736仙台10 ,2012,12,9,17,36,0,344,50
 @jirolian 仙台 16人ほど 雪降りのため傘持ってきたほうがいいよ。寒いよ。 ,2012,12,9,11,11,0,344,50
 @jirolian 仙台店20人待ち、小、大のみ ,2012,12,8,13,43,6,343,49
 @jirolian 1353仙台10 ,2012,12,7,13,54,5,342,49
 @jirolian 仙台二郎28人待ち ,2012,12,6,19,46,4,341,49
 @jirolian 仙台二郎 待ち7人 ,2012,12,6,17,16,4,341,49
 @jirolian 仙台待ちなしです！ ,2012,12,6,12,36,4,341,49
 @jirolian仙台シャッター待ち14人 1125 ,2012,11,30,11,25,5,335,48
 @jirolian仙台13人待ち 豚売り切れ 2037 ,2012,11,28,20,37,3,333,48
 @jirolian ラーメン二郎仙台店15人待ちくらい ,2012,11,28,12,25,3,333,48
 @jirolian 1351仙台5 ,2012,11,27,13,52,2,332,48
 @jirolian 仙台。32人待ち。休日だからって並ぶなぁ ,2012,11,25,11,54,0,330,48
 @jirolian 仙台10人、1930、邪魔になるので、歩道の真ん中側にふくらまないで並びましょう ,2012,11,22,19,31,4,327,47
 @jirolian仙台12人待ち 1721 ,2012,11,21,17,21,3,326,47
 @jirolian 仙台 空席５ 1940 ,2012,11,17,19,41,6,322,46
 @jirolian 仙台 開店着席後 並び10人ほど。結構寒いです。 ,2012,11,17,11,37,6,322,46
 @jirolian 1735仙台2 ,2012,11,16,17,36,5,321,46
 @jirolian 1815仙台0 ,2012,11,13,18,16,2,318,46
 @jirolian 1802仙台5 ,2012,11,13,18,2,2,318,46
 @jirolian 1745仙台10 ,2012,11,13,17,45,2,318,46
 @jirolian 仙台二郎13人待ち、未就学児連れ夫婦いるが正気か。 ,2012,11,10,14,33,6,315,45
 @jirolian 仙台 開店時待ち 30人ほど。不動産屋さん前まで。 ,2012,11,10,11,36,6,315,45
 @jirolian 1841仙台15 ,2012,11,8,18,41,4,313,45
 @jirolian 仙台二郎30人待ちくらい 限定キムチ ,2012,11,7,19,18,3,312,45
 @jirolian 仙台二郎22人待ち ,2012,11,6,19,38,2,311,45
 @jirolian 1936仙台並び20くらいに増強(´Д` ) ,2012,11,6,19,36,2,311,45
 @jirolian 仙台 並び15人ほど。雨は今は降ってません。 ,2012,11,6,19,31,2,311,45
 @jirolian 仙台、雨、待ちなし。 ,2012,11,6,13,22,2,311,45
 @jirolian 仙台。ガスが調子悪いとかで、開店が20分ほど遅れるとのことで、開店前行列が50人規模、横断歩道を越えそうな勢い。ってか、臨休とかになんないよね(--;) ,2012,11,4,11,46,0,309,45
 @jirolian 仙台、開店前で20人オーバー。土日のこの時間は混むな、当たり前だけど。 ,2012,11,4,11,19,0,309,45
 @jirolian 仙台 開店20分前 8人ほど。 ,2012,11,3,11,12,6,308,44
 仙台の方、チャンス！ RT @yukirenshu: @jirolian 仙台店並び0人1940 ,2012,10,31,19,57,3,305,44
 @jirolian 仙台店並び0人1940 ,2012,10,31,19,45,3,305,44
 @jirolian 仙台 約20人ほど。昼の部臨休だつたので込んでるね。 ,2012,10,30,20,29,2,304,44
 @jirolian 仙台二郎22人待ち ,2012,10,30,17,54,2,304,44
 @jirolian 仙台 開店30分前 10人ほど ,2012,10,27,11,5,6,301,43
 @jirolian 1927仙台10人 ,2012,10,24,19,27,3,298,43
 @jirolian 仙台 12人ほど並び。開店一周年おめでとうございます！ ,2012,10,23,20,34,2,297,43
 @jirolian   昨日は仙台二郎 初めて食べたが、美味しかった！ 正直期待してなかったので嬉しい驚き！ 夜にならないと胃の調子が上がらない為、スープを残したのが悔やまれる。この一杯に遠征する価値あり☆☆☆ ,2012,10,21,13,24,0,295,43
 @jirolian 仙台の並びはどんなもんでしょうか。 ,2012,10,21,11,50,0,295,43
 @jirolian 1935仙台35くらい ,2012,10,20,19,35,6,294,42
 @jirolian 1928仙台25人くらい ,2012,10,20,19,28,6,294,42
 @jirolian 仙台は並びどうですか？ ,2012,10,20,17,12,6,294,42
 @jirolian 仙台 30人ほど待ち ,2012,10,20,14,16,6,294,42
 @jirolian 仙台二郎初食します。仙台の皆様よろしくお願いします。17人待ち 1106 ,2012,10,20,11,6,6,294,42
 @jirolian 20時07分、仙台ならび35人くらい ,2012,10,19,20,7,5,293,42
 @jirolian 戦国時代に二郎があったら各大名の勢力図変わってた気がする｡当時｢金山あるから･温泉あるから｣という理由でその地を欲しがった様に､｢仙台美味じゃから伊達から奪え｣とか｢何としても今宵中に品川を奪い還すんじゃ!｣とか｡で､どの大名もｽﾙｰの荻窪(笑) ,2012,10,17,20,7,3,291,42
 @jirolian 19時46分、仙台ならび0に ,2012,10,17,19,46,3,291,42
 @jirolian 19時42分、仙台ならび6人 ,2012,10,17,19,43,3,291,42
 @jirolian 仙台 約25人待ち 不動産屋前まで。 ,2012,10,16,18,21,2,290,42
 @jirolian 仙台店、１９時３０分までの営業と連絡ありました。 ,2012,10,14,18,1,0,288,42
 @jirolian 仙台店旨かったワ☆現在20くらいの待ち～ http://p.twipple.jp/08TcP  ,2012,10,13,13,34,6,287,41
 @jirolian 仙台店25ちょい ,2012,10,13,12,44,6,287,41
 @jirolian 仙台 シャッター待ち 20人ほど。いい天気です。 ,2012,10,13,11,22,6,287,41
 @jirolian 仙台店、18時51分現在ならび35人くらい…orz ,2012,10,10,18,51,3,284,41
 @jirolian @iououa 結構いますね。路駐チャリもですがぶっ飛ばして走る中坊、高校生のチャリも危ない(>_<)仙台二郎のチャーシュー、少しシナイ（堅い）ですよ。 ,2012,10,9,20,42,2,283,41
 @jirolian 仙台 18名ほど待ち 路駐のチャリが邪魔くさ(；´Д｀) ,2012,10,9,20,20,2,283,41
 @jirolian 仙台二郎待機何人ですか？ ,2012,10,7,13,12,0,281,41
 @jirolian @k_nagare 滅多にない現象ですね。でも仙台店は回転がうまいと思います。 ,2012,10,6,20,25,6,280,40
 @jirolian 仙台、20時13分現在待ちゼロ！土曜日夜でこれはめずらしい♪ ,2012,10,6,20,13,6,280,40
 @jirolian 現在仙台二郎13人待ち ,2012,10,4,16,21,4,278,40
 @jirolian 仙台並び25くらいに(´Д` ) ,2012,10,3,20,22,3,277,40
 @jirolian 仙台並び5人くらいです ,2012,10,3,20,7,3,277,40
 @jirolian 仙台店から入電。 つけ麺夜から再開します。  仙台市内だいぶ寒くなってまいりました。風邪などひかれませんよう、ニンニク、ショウガ、カロリーの摂取にラーメン二郎いかがでしょうか？ 御来店お待ちしております！ ,2012,10,3,16,2,3,277,40
 @jirolian 仙台店より入電。ラーメン二郎仙台店です。10月8日は祝日ですがお休みです。以前メルマガでもお伝えしましたが月曜日は食材の都合上基本的にはお休みです。つけ麺ですが材料の都合でお休みしてます。材料入り次第再開します。再開後他の材料がなくなり次第今年は終了です。 ,2012,10,2,18,7,2,276,40
 だって奇跡のぢろりあん♪(謎 RT @drhirame: 関東地方の二郎(@jirolian)が早仕舞する中、仙台店だけが通常営業ということで、二郎を食いたい人はいまから仙台に行くといいのでは…と一瞬だけ思った ,2012,9,30,20,27,0,274,40
 関東地方の二郎(@jirolian)が早仕舞する中、仙台店だけが通常営業ということで、二郎を食いたい人はいまから仙台に行くといいのでは…と一瞬だけ思った ,2012,9,30,16,25,0,274,40
 @jirolian 仙台店からです。 台風まだまだ来ないみたいなので、通常の日曜日営業となります。  この時間暇ですので、お客様の御来店お待ちしております。 ,2012,9,30,16,17,0,274,40
 @jirolian 仙台店からメルマガきました。客席に風雨が入り込む程ひどい場合、早期閉店の可能性がございます。(17時30分から18時) 御来店予定のお客様はお早めにお越し下さいませ。との事です。 ,2012,9,30,11,39,0,274,40
 @jirolian 仙台店実食中ら。美味い。 ,2012,9,28,18,52,5,272,39
 @jirolian 仙台店、１６人待ち。一気に増えたＷ ,2012,9,28,18,25,5,272,39
 @jirolian これから仙台店に向かうなうです。 ,2012,9,28,18,7,5,272,39
 @jirolian お疲れ様です。仙台店の普段の状況を教えて下さいm(__)m ,2012,9,27,12,3,4,271,39
 @jirolian どなたか仙台店の情報下さいm(__)m ,2012,9,26,12,2,3,270,39
 @jirolian 無知ですみません。仙台店は普段はどんな感じの混み具合ですか？ ,2012,9,26,11,6,3,270,39
 @jirolian 仙台店 現在 待ち1人 ,2012,9,23,15,27,0,267,39
 @jirolian 仙台待ち11名。 ,2012,9,18,12,49,2,262,38
 . @jirolian 13:30仙台店20人待ちくらい。 ,2012,9,15,13,30,6,259,37
 @jirolian 仙台 12人ほど。 ,2012,9,12,20,33,3,256,37
 @jirolian 仙台もうすぐ閉店 待ちなし ,2012,9,11,20,36,2,255,37
 @jirolian 仙台店20人以上待ち。 ,2012,9,9,18,33,0,253,37
 @jirolian 　今週、仙台店に行く予定ですが！まだ、つけ麺やってますか？？知ってる人がいたら教えてください。お願いします。 ,2012,9,9,13,39,0,253,37
 @jirolian 仙台開店前、40人近くまで増加 ,2012,9,8,11,13,6,252,36
 @jirolian 仙台開店前40人くらい ,2012,9,2,11,28,0,246,36
 @jirolian 仙台 シャッター25越え不動産屋前まできてる ,2012,9,1,11,23,6,245,35
 @jirolian 仙台開店前待ち16人 ,2012,9,1,10,57,6,245,35
 @jirolian 仙台12人待ち ,2012,8,31,19,57,5,244,35
 @jirolian 仙台待ち14人。 ,2012,8,31,11,51,5,244,35
 @jirolian 仙台 13人ほど待ち 流れはいい感じ。 ,2012,8,30,20,21,4,243,35
 @jirolian 仙台二郎10人待ち ,2012,8,29,18,32,3,242,35
 @jirolian 仙台5人まち。新人客多し。 ,2012,8,29,12,40,3,242,35
 @jirolian 仙台 つけ麺再開したみたい ,2012,8,26,11,36,0,239,35
 @jirolian 仙台待ち16 11:14 ,2012,8,26,11,14,0,239,35
 @jirolian 仙台 晴れ 開店前 15人ほど ,2012,8,26,11,12,0,239,35
 @jirolian 仙台店約十人待ち　あと釣りレバーが故障中（時間が経てばお釣りはでる） ,2012,8,22,20,21,3,235,34
 行く気無くなるわｗｗｗ RT @cladonica: @jirolian 仙台、40人待ち。 ,2012,8,21,14,41,2,234,34
 @jirolian 仙台店、だいたい20人待ち。 ,2012,8,21,13,15,2,234,34
 @jirolian 仙台 不動産屋前まで 約30人か。暑いよ。 ,2012,8,21,12,1,2,234,34
 @jirolian 仙台、40人待ち。 ,2012,8,21,11,58,2,234,34
 @jirolian 仙台 開店前 15人ほど ,2012,8,21,11,0,2,234,34
 @jirolian 仙台 約30人待ち、不動産屋越えるくらい。 ,2012,8,12,12,4,0,225,33
 @jirolian 仙台店。つけ麺は昨日で終了とのこと。 ,2012,8,12,11,29,0,225,33
 @jirolian 仙台 夜に麺と豚の販売をするそうです。詳細はメルマガで。明日から来週月曜まで8連休です。 ,2012,8,12,11,6,0,225,33
 @jirolian 仙台 10人くらい ,2012,8,12,11,1,0,225,33
 仙台なう。開店前なのに17人って？平日なのに？夏休みだから？@jirolian ,2012,8,10,11,22,5,223,32
 @jirolian 仙台二郎メルマガより。 「店内にジョジョ展のチケットが一枚落ちてました！ プレミアチケットになってるので、お心当たりのある方店員にお申し付けください」とのことです。 ,2012,8,8,21,49,3,221,32
 @jirolian 店内にジョジョ展のチケットが一枚落ちてました！ プレミアチケットになってるので、お心当たりのある方店員にお申し付けください。 (仙台店メルマガより転載) ,2012,8,8,21,47,3,221,32
" ""@lucky_land18: @jirolian 仙台二郎 待ち16 1154"" ",2012,8,8,12,8,3,221,32
 @jirolian 仙台二郎 待ち16 1154 ,2012,8,8,11,54,3,221,32
 @jirolian 仙台 空き1 ,2012,8,7,17,53,2,220,32
 仙台遠征のメイン目的、仙台二郎着。開店待ち7人 @jirolian ,2012,8,5,10,54,0,218,32
 @jirolian 仙台 15人くらいの待ち ,2012,8,4,11,14,6,217,31
 @jirolian 仙台店、茨城守谷店、栃木街道店の夏季休業の日程わかる方いますか？ ,2012,7,30,10,6,1,212,31
 @jirolian 仙台店、茨城守谷店、栃木街道店の夏季休業の日程ってわかりますか？ ,2012,7,29,15,42,0,211,31
 @jirolian 仙台量多い＿|￣|○ 味はなんかのぺっとした感じかな、味のキレがないというか、豚さん柔らかく生姜トッピング美味しかった ,2012,7,29,14,2,0,211,31
 @jirolian 仙台二郎14人待ち。暑い！ ,2012,7,29,12,59,0,211,31
 @jirolian あー遠い仙台二郎到着 ,2012,7,29,12,52,0,211,31
 @jirolian 仙台やってますか？ ,2012,7,29,12,9,0,211,31
 @jirolian 仙台二郎30人待ち。こんなに並んでるのは久々 ,2012,7,25,18,34,3,207,30
 @jirolian 仙台、夜の部、休みかも!? 体調を早く良くして、ぜひ開いて欲しい。 ,2012,7,24,12,38,2,206,30
 @jirolian 二郎仙台店約40人待ち ,2012,7,18,20,8,3,200,29
 @jirolian 全店舗制覇まであと4店（仙台・栃木・大久保・松戸）、今年中にいけるかな？　仙台どうしよう(；´Д｀) ,2012,7,14,15,27,6,196,28
 @jirolian 仙台 すぐ入れます ,2012,7,6,12,32,5,188,27
 @jirolian うぉー、仙台でつけ麺始めてるやないの。どやさ。でも、心の準備をしてなかったから、当初通りに、小に生卵で。 ,2012,7,5,20,8,4,187,27
 ぐぬぬ……食いたい！RT @dj_xavil: 多分今日から仙台二郎つけめん始まってました、夜のみだそうです。とりあえず暑い内はやるとのこと @jirolian ,2012,7,4,18,30,3,186,27
 @jirolian 仙台待ち12。 ,2012,6,29,13,5,5,181,26
 @jirolian 仙台10人ちょっと ,2012,6,24,18,46,0,176,26
 @jirolian 仙台二郎待ち30人くらい。1733 ,2012,6,23,17,33,6,175,25
 仙台二郎！ @jirolian #ラーメン二郎総選挙 ,2012,6,6,22,10,3,158,23
 @jirolian 仙台 #ラーメン二郎総選挙 ,2012,6,6,21,50,3,158,23
 仙台店約二十人並び @jirolian ,2012,6,1,20,19,5,153,22
 @jirolian 仙台 空席2 17:07 ,2012,5,23,17,8,3,144,21
 @jirolian 仙台、11人待ち。平日の夕方、雨。こんなもんか？普段は決してつぶやきませんがぁ～ ,2012,5,22,17,39,2,143,21
 @jirolian 仙台16人 ,2012,5,20,18,2,0,141,21
 @jirolian 仙台25-30 1900 ,2012,5,12,19,1,6,133,19
 @jirolian　仙台5人待ち。あと30分 ,2012,5,8,11,6,2,129,19
 @jirolian 仙台40人くらいヽ((≡ຶ⚲͜≡ຶ))ノ 1310 ,2012,5,5,13,10,6,126,18
 @jirolian ラーメン二郎1次仙台店 約50人待ち ,2012,5,4,12,22,5,125,18
 スゲ RT @tkymysts: @jirolian 仙台外待ち12〜3人。私事ですがこれで二郎全店訪問達成です。五年三ヶ月かかりました。このアカウントにもお世話になりました。ありがとうございます！ ,2012,5,2,18,33,3,123,18
 すばらしい！ RT @tkymysts: @jirolian 仙台外待ち12〜3人。私事ですがこれで二郎全店訪問達成です。五年三ヶ月かかりました。このアカウントにもお世話になりました。ありがとうございます！ ,2012,5,2,14,12,3,123,18
 @jirolian 仙台外待ち12〜3人。私事ですがこれで二郎全店訪問達成です。五年三ヶ月かかりました。このアカウントにもお世話になりました。ありがとうございます！ ,2012,5,2,14,10,3,123,18
 @jirorian2625 @jirolian 仙台店は3日は休み、4日は通し営業みたいですよ。 ,2012,4,30,18,37,1,121,18
 @jirolian 5/3-4の仙台二郎、営業してるか教えてください！ ,2012,4,30,18,1,1,121,18
 @jirolian 仙台店ではトッピングにショウガなんてあるの？！半分以上食べてから知ったわ･･･ ,2012,4,28,20,47,6,119,17
 @jirolian 二郎仙台店約２０人並び ,2012,4,28,19,45,6,119,17
 @jirolian 仙台 外 待ち0 中 満席 18:25現在 ,2012,4,27,18,25,5,118,17
 情報ありがとうございます☆ RT @mar_fun: メルマガに1日は休みと書いてなかったので営業してると思いますよ！ QT @hide5ng: @jirolian 仙台店のGW営業が気になります！１日に遠征なのです。どなたか情報をお寄せ下さい。よろしくお願いしますm(_ _)m ,2012,4,26,12,21,4,117,17
 @jirolian 仙台店のGW営業が気になります！１日に遠征なのです。どなたか情報をお寄せ下さい。よろしくお願いしますm(_ _)m ,2012,4,26,11,42,4,117,17
 @jirolian 仙台二郎ただいま8人まち ,2012,4,20,19,35,5,111,16
 @jirolian 仙台七人待ち。 ,2012,4,12,12,17,4,103,15
 @jirolian 仙台15人 ,2012,4,11,20,20,3,102,15
 @jirolian 仙台 外15人 待ち(11:55現在) ,2012,4,11,11,55,3,102,15
 @jirolian 仙台12人待ち、開店まであと15分。 ,2012,4,10,11,16,2,101,15
 @jirolian 仙台二郎、開店前。約20人。 ,2012,4,7,16,58,6,98,14
 @jirolian 仙台二郎50人並び。雪降ってます。 ,2012,4,7,11,42,6,98,14
 @jirolian 仙台待ちなし。雨。 ,2012,4,3,13,23,2,94,14
 @jirolian 仙台、この時間で、10人弱。雨のせいかなー。 ,2012,3,31,12,13,6,91,13
 @jirolian 仙台3人待ち ,2012,3,23,12,11,5,83,12
 仙台3人@jirolian ,2012,3,20,16,28,2,80,12
 @jirolian 仙台20人くらい ,2012,3,18,11,23,0,78,12
 @jirolian 仙台開店前で既に18人待ち ,2012,3,18,11,16,0,78,12
 @jirolian 仙台待ち0 ,2012,3,17,17,10,6,77,11
 RT @yusacchi: @jirolian ラーメン二郎仙台店です。材料の発注を間違えてしまったため、急遽なのですが、明日15日も臨時休業とさせて頂きます。御来店予定でしたお客様、誠に申し訳ございません。今後、こういった事の無いように気をつけます。(メルマガより) ,2012,3,14,21,39,3,74,11
 @jirolian ラーメン二郎仙台店です。材料の発注を間違えてしまったため、急遽なのですが、明日15日も臨時休業とさせて頂きます。御来店予定でしたお客様、誠に申し訳ございません。今後、こういった事の無いように気をつけます。(メルマガより) ,2012,3,14,21,36,3,74,11
 @jirolian 仙台20は超えた ,2012,3,14,11,23,3,74,11
 @jirolian 仙台12人待ちなう。 ,2012,3,14,11,10,3,74,11
 @jirolian 仙台4人待ちなう。 ,2012,3,14,10,50,3,74,11
 @jirolian 仙台待ち15人くらい。 ,2012,3,9,13,40,5,69,10
 @jirolian 赤羽に初訪問。狭い通路の背後に並ばれると圧迫感があるね。次は雪が降らなくなったら仙台へ挑戦。ところで松戸はどうなるのかな？ ,2012,3,7,22,10,3,67,10
 @jirolian 仙台、待ち二人。 ,2012,3,6,13,50,2,66,10
 @jirolian 仙台、13日臨時休業 ,2012,3,1,11,44,4,61,9
 @jirolian 仙台 開店前およそ20人 ,2012,3,1,11,24,4,61,9
 仙台、気付いたら20人待ち。@jirolian ,2012,2,29,11,34,3,60,9
 やってまいりました。仙台二郎。開店前3人待ち @jirolian (at ラーメン二郎 仙台店) [pic] — http://path.com/p/4axsv1  ,2012,2,29,11,3,3,60,9
 .@jirolian 仙台店、雪の中、並び10にんちょい。さすがに雪だと、土日でもすかなめか。 http://yfrog.com/h07hqoeaj  ,2012,2,25,11,48,6,56,8
 @jirolian 仙台店 17人 1305 ,2012,2,22,13,4,3,53,8
 @jirolian 超うまかったーーー。仙台店 7人まちっす。1215 ,2012,2,21,12,15,2,52,8
 @jirolian 今日の三田は、総帥、いつもの2人の助手さんと仙台店店主原田さん来訪中！総帥がかなりご機嫌です(^O^) ,2012,2,20,14,47,1,51,8
 @jirolian 仙台34人待 18:00 ,2012,2,18,18,1,6,49,7
 @jirolian 仙台、20人待ち。寒い。 ,2012,2,18,17,45,6,49,7
 @jirolian 仙台店 店外約30人待ち。寒い ,2012,2,18,17,41,6,49,7
 @jirolian 仙台1113 並びは30人位。 ,2012,2,11,11,14,6,42,6
 @jirolian 仙台1050 並び9人。意外と暖かい。 ,2012,2,11,10,50,6,42,6
 @jirolian 仙台店 19日、20日休業。 明日は祝日なので11時半〜19時半までの通し営業。 メルマガより ,2012,2,10,10,48,5,41,6
 @jirolian 仙台5人待ち ,2012,2,4,17,40,6,35,5
 @jirolian 仙台店 夜の部開店15分前3人。ゆかりんのライブが始まるので王国民は自分一人です。 ,2012,2,4,16,44,6,35,5
 @jirolian 仙台店20人待ち ゆかり王国民マシマシ ,2012,2,4,13,36,6,35,5
 @jirolian 仙台19人 ,2012,2,3,11,28,5,34,5
 @jirolian 仙台店 本日夜の部休業。2月5日(日)、6日(月)は休業。 メルマガより ,2012,2,2,17,31,4,33,5
 @jirolian 仙台 夜の部休み メルマガより ,2012,2,2,15,24,4,33,5
 @jirolian 仙台店 雪の影響で本日は12時から開店するとのこと。天候次第では夜は休業するかもしれないそうです。 なお、悪天候でお客様が減って暇になると思うので、悪天候にめげずにぜひお越しくださいとのことですｗ メルマガより ,2012,2,2,12,18,4,33,5
 @jirolian ラーメン二郎 仙台店 水道が復旧しましたので、時間通り開店致します。 東北の冬を甘く見ておりました。 寒いので、お気をつけてお越し下さいませ。m(_ _)m ,2012,1,31,10,22,2,31,5
 @jirolian 二郎仙台店19人待ち。1659 ,2012,1,28,16,59,6,28,4
 @jirolian 今、仙台二郎前に酒飲んでくだまいてるオッサンがいるので注意。店長さん苦笑い ,2012,1,20,13,10,5,20,3
 @jirolian 仙台、外に20人程度待ち ,2012,1,20,12,41,5,20,3
 @jirolian 仙台7人 ,2012,1,13,13,57,5,13,2
 @jirolian 仙台店 5人 1328 ,2012,1,12,13,28,4,12,2
 @jirolian 仙台8人待ち ,2012,1,11,13,27,3,11,2
 @jirolian 仙台 7人 1210現在 ,2012,1,11,12,10,3,11,2
 @jirolian 仙台、待ち無し。寒いけど、チャンス。 ,2012,1,9,17,22,1,9,2
 @jirolian 仙台店13人くらい1630 ,2012,1,8,16,30,0,8,2
 並びすぎ…  RT @jirolian: RT @jamayawa: @jirolian 仙台50人程度の並び… ,2012,1,7,16,43,6,7,1
