day,temp_h,temp_l,prec,weat_d,weat_n
2012/1/1,6,-2.3,0,晴時々曇,晴
2012/1/2,10.4,-0.7,0,晴一時曇,晴一時雪
2012/1/3,6.4,-1.2,0,晴,曇時々晴
2012/1/4,4.3,-2.7,0,曇時々雪一時晴,晴時々雪
2012/1/5,3.2,-1.5,0,晴時々雪,晴
2012/1/6,4.1,-0.8,0,曇一時晴,曇時々晴
2012/1/7,5.3,-2.8,0,晴,晴時々雪
2012/1/8,4.9,-0.8,0,晴,曇
2012/1/9,5.6,-2.8,0,曇後晴,晴一時曇
2012/1/10,5.5,-0.8,0,晴,曇後雪
2012/1/11,2.4,-3.7,2.5,雪時々晴,曇時々晴
2012/1/12,1.7,-3.8,0,晴一時雪,晴後一時雪
2012/1/13,2.8,-3.5,0,雪後時々晴,晴
2012/1/14,2.2,-2.5,0,晴,晴一時雪
2012/1/15,3.8,-2.2,0,晴,晴後一時薄曇
2012/1/16,3,-3,0,曇一時晴,曇
2012/1/17,4.8,-2,0,曇時々雪後晴,晴
2012/1/18,8.4,-2.7,0,晴,晴一時曇
2012/1/19,6.6,-0.8,0,晴後薄曇,曇
2012/1/20,4.3,0.9,0,曇,曇時々雪
2012/1/21,2.6,-0.7,8,雪時々みぞれ一時雨,雪一時みぞれ
2012/1/22,5,0.4,11,雨一時みぞれ後曇,晴一時曇
2012/1/23,6.2,-0.5,0,曇時々晴,晴一時曇
2012/1/24,3.4,-2.7,0,晴,曇時々晴一時雪
2012/1/25,1.6,-4,0,晴一時曇,晴一時曇
2012/1/26,1.1,-4.7,0,晴後雪,雪
2012/1/27,-1.5,-3.4,1,雪,雪
2012/1/28,0.5,-6.6,0,晴,快晴
2012/1/29,1.4,-7,0,晴一時曇,晴
2012/1/30,2.8,-6,0,晴,晴後一時雪
2012/1/31,0.3,-4.7,0,雪,晴一時雪
2012/2/1,5.9,-5.5,0,雪時々曇後晴,晴後時々雪
2012/2/2,0,-3.5,4.5,雪後時々曇,晴
2012/2/3,1.9,-7.4,0,晴,曇一時晴
2012/2/4,4.5,-4.5,2,雪一時晴,雪後晴
2012/2/5,4.1,-4,0,晴後曇,晴
2012/2/6,6.7,-3.4,1,薄曇後一時雨,雨
2012/2/7,6.7,2.3,7.5,雨後曇,曇一時雨
2012/2/8,3.5,-3.1,0,晴一時雪,曇後時々雪
2012/2/9,1,-3.2,0,晴時々雪,晴時々雪一時曇
2012/2/10,2.4,-4.8,0,曇時々雪,曇時々晴一時雪
2012/2/11,2.1,-5.6,0,晴,晴一時曇
2012/2/12,1.5,-4.6,0,雪後時々晴,晴、大風を伴う
2012/2/13,5.7,-2.3,0,曇時々晴,曇
2012/2/14,7.3,-0.4,0,曇一時晴,晴
2012/2/15,6.4,-1.5,0,曇時々晴,晴後一時曇
2012/2/16,3.3,-2.7,0,曇一時雪後晴,晴後曇一時雪
2012/2/17,3.1,-4.9,0.5,晴一時雪,晴
2012/2/18,2,-4.9,0,晴,曇
2012/2/19,3.3,-4.7,0,晴一時曇,快晴
2012/2/20,5.9,-4.2,0,晴,晴
2012/2/21,8.6,-1.5,0,晴,晴
2012/2/22,5.9,-2.5,0,晴,曇後一時みぞれ
2012/2/23,8.2,0.2,13,雨一時みぞれ後曇,晴
2012/2/24,8.2,1.2,0,晴,晴後曇一時雪
2012/2/25,2,-0.2,15.5,大雪後一時曇,曇後晴
2012/2/26,4.1,-2.9,0,曇一時雪,曇後晴
2012/2/27,2.5,-3.8,0,晴一時雪,晴後一時曇
2012/2/28,2.5,-3.9,0,曇,曇
2012/2/29,2.2,-2.6,0,曇時々雪,曇後一時晴
2012/3/1,10.6,-0.2,0,晴後薄曇,霧一時晴
2012/3/2,5.3,-0.4,17,曇後雪,雪
2012/3/3,5.6,-0.8,1,曇一時雪後時々晴,晴
2012/3/4,3.8,-2.9,0,晴後時々曇,曇後雪一時みぞれ
2012/3/5,7.3,-0.3,44,大雪後雨,雨後曇
2012/3/6,12.1,4.8,3.5,雨後曇時々晴,曇後晴一時雨
2012/3/7,11.6,4,0,薄曇一時晴,薄曇
2012/3/8,6.7,1.8,0,曇,曇
2012/3/9,7.6,0.6,7.5,曇後雨,みぞれ一時雨
2012/3/10,3.1,0.6,7,みぞれ時々雪後雨,雨後一時みぞれ
2012/3/11,5.2,0.6,6.5,曇一時雨,みぞれ一時雨後曇
2012/3/12,8,-0.9,0.5,晴時々雪,雪一時晴
2012/3/13,6.9,-0.9,5,みぞれ時々曇後晴、あられを伴う,快晴
2012/3/14,6.8,-1.9,0,晴一時曇,晴後時々曇
2012/3/15,7.4,0.1,0,晴一時雨,晴後一時曇
2012/3/16,8.2,-0.4,0,薄曇一時晴,曇一時晴
2012/3/17,6.9,0.4,1.5,雨時々曇,曇一時雨
2012/3/18,10,5.2,0,曇,雨時々曇後晴
2012/3/19,6.6,0.2,0,晴,晴後一時雪
2012/3/20,7.8,-0.1,0,曇時々晴一時雪,晴
2012/3/21,7.9,0.7,0,晴一時雪,晴
2012/3/22,12.6,0.3,0,薄曇一時晴,晴後曇
2012/3/23,10.6,0.4,23.5,曇後一時雨,雨時々雪、あられを伴う
2012/3/24,9.4,0.5,4.5,雨一時曇後晴,晴
2012/3/25,10.2,0,0.5,晴時々曇一時雨,快晴
2012/3/26,7.6,-0.2,0,晴一時雪,曇時々晴一時雪
2012/3/27,11.5,-0.1,0,晴,晴後一時曇
2012/3/28,12.9,2.9,0,曇一時雨後晴,晴
2012/3/29,12.5,1.3,0,晴,晴
2012/3/30,20.3,4.7,0,晴一時曇,晴後曇
2012/3/31,16.8,2.3,1.5,雨時々曇,晴一時雪
2012/4/1,8.3,0.3,1,晴時々曇,晴
2012/4/2,11.2,3.1,0,晴後曇,曇一時晴
2012/4/3,12.8,2.9,18.5,曇後雨,雨、大風を伴う
2012/4/4,8.9,3.3,0,雪一時曇、大風を伴う,雪一時みぞれ後雨
2012/4/5,12.6,2.3,0.5,晴時々雨,快晴
2012/4/6,8.9,0.5,0,晴一時雨,晴一時曇
2012/4/7,6.8,0.6,0,晴時々雪,晴
2012/4/8,10.1,-0.6,0,晴,晴
2012/4/9,18.1,1.7,0,晴,快晴
2012/4/10,14.2,3.9,0,晴後薄曇,曇
2012/4/11,14.2,6.1,5,曇後雨,曇時々雨後晴
2012/4/12,16.7,9.6,0,晴後一時曇,曇時々晴、雷を伴う
2012/4/13,18.9,6.3,0,晴後一時曇,曇時々晴
2012/4/14,11.1,7.1,0,曇,晴一時曇
2012/4/15,13.6,4.4,0,晴一時曇,晴後一時曇
2012/4/16,12.2,4.2,0,曇,薄曇後一時晴
2012/4/17,16,7,1.5,晴後雨一時曇、雷を伴う,曇
2012/4/18,16.4,8.8,0,曇後晴,曇一時晴
2012/4/19,15.7,9.6,0,曇後晴,曇一時晴
2012/4/20,10.6,8.4,0,曇一時雨,曇
2012/4/21,12.4,7.4,0,曇後晴,曇一時晴
2012/4/22,10.8,7.3,0.5,曇,雨一時曇
2012/4/23,15.8,10,13.5,雨時々曇,雨後晴時々曇、霧を伴う
2012/4/24,21.8,11.5,0,晴,晴時々曇
2012/4/25,16.2,9.6,0,曇時々晴,曇
2012/4/26,17.9,10.4,9.5,雨時々曇,雨
2012/4/27,16.9,12,7,雨時々曇,曇一時雨
2012/4/28,17.5,10.8,0,晴一時曇,快晴
2012/4/29,18.1,8.4,0,晴後一時薄曇,薄曇
2012/4/30,20.5,12.1,0,曇,晴後霧
2012/5/1,22,12.3,0,晴一時霧後薄曇,曇
2012/5/2,21.6,14.4,2.5,曇一時雨、霧を伴う,雨一時曇
2012/5/3,15.5,14.6,130.5,大雨,大雨一時霧雨、霧を伴う
2012/5/4,23.1,14.6,31,曇一時雨,曇一時雨
2012/5/5,21.7,13,0,曇一時雨後晴,晴一時曇
2012/5/6,20.3,11.5,7.5,晴後時々雨、雷を伴う,晴
2012/5/7,19.6,8.8,0,晴一時薄曇,曇時々晴一時雨
2012/5/8,20.2,12.6,0,曇一時晴,曇後時々晴
2012/5/9,21,12.7,0,曇,曇一時雨
2012/5/10,19.5,11.2,1.5,曇一時晴,雨一時曇
2012/5/11,17.3,10.3,2,雨後曇,晴
2012/5/12,16.1,10.3,0,晴後一時曇,晴一時曇
2012/5/13,19.4,8.6,0,晴後一時薄曇,晴時々薄曇
2012/5/14,19.2,9.2,0,薄曇,曇
2012/5/15,15.3,12.8,11,雨,雨後曇
2012/5/16,23.9,14.4,0,曇後晴,晴後時々薄曇
2012/5/17,20.9,13.4,0.5,曇後一時雨、雷を伴う,曇時々晴後一時雨
2012/5/18,15.4,12.5,8,雨一時曇,晴一時雨
2012/5/19,23.6,9.8,0,晴,快晴
2012/5/20,22.7,12.1,0,晴,晴後時々曇
2012/5/21,20.9,14.2,0,曇時々晴,曇
2012/5/22,16.1,12.9,9.5,曇後雨,雨
2012/5/23,17.8,12.5,3,曇後時々晴,曇時々晴
2012/5/24,21.9,12.3,0,晴後曇,曇時々晴
2012/5/25,20.9,14.1,8,曇時々雨,雨後晴
2012/5/26,25.2,13.1,0.5,晴後薄曇,晴一時薄曇
2012/5/27,23.8,11.9,0,快晴,曇一時晴
2012/5/28,19.9,13.6,5.5,曇時々雨、雷を伴う,晴後一時雨
2012/5/29,21.8,12.7,3,晴後時々曇,曇時々雨
2012/5/30,20.6,13.2,0,曇後晴,曇後一時晴
2012/5/31,22.7,12.5,0,晴,曇
2012/6/1,22,14.8,0,薄曇一時晴,晴一時薄曇
2012/6/2,22.7,14.4,0,晴後一時曇,曇時々霧雨
2012/6/3,18.9,15.3,0,曇時々霧雨,曇一時霧雨
2012/6/4,24.2,16.1,0,晴,晴一時薄曇
2012/6/5,23.9,15.6,0,薄曇,曇
2012/6/6,23.2,16.5,0.5,曇一時雨,曇後雨一時晴
2012/6/7,23.7,14.3,8,晴一時雨,晴
2012/6/8,23.8,16.5,0,曇後一時晴,霧雨時々曇一時晴
2012/6/9,18.6,16.3,42,雨一時曇,大雨
2012/6/10,21.4,16.2,9.5,雨後一時曇,晴時々曇一時雨
2012/6/11,22.2,16.1,0,晴後薄曇,曇
2012/6/12,17.7,15.2,0,曇,雨時々曇
2012/6/13,18.1,13.5,1,曇一時雨,曇時々雨
2012/6/14,16.3,13.9,0,曇一時雨,曇後一時霧雨
2012/6/15,16.8,13.5,0,曇一時霧雨,曇一時霧雨
2012/6/16,18,15.4,7,雨一時曇,雨一時曇
2012/6/17,27,17.1,3.5,曇後一時晴,薄曇一時晴
2012/6/18,27.9,17.7,0,薄曇,曇
2012/6/19,19.9,16.9,49.5,雨,大雨
2012/6/20,24.3,16,85,曇一時雨,晴時々曇
2012/6/21,26.3,15.7,0,曇,曇後一時雨
2012/6/22,22.4,16,0.5,雨一時曇後晴,晴後曇
2012/6/23,25,16.5,0,晴一時曇,晴
2012/6/24,22,15.4,0.5,曇時々晴一時雨,曇一時雨
2012/6/25,19.6,14.2,0,曇一時雨後時々晴,晴
2012/6/26,23.3,12.5,0,快晴,晴後時々曇
2012/6/27,23.5,13.4,0,晴一時曇,晴時々曇
2012/6/28,23.3,14.4,0,薄曇時々晴,曇
2012/6/29,25,17.9,0,曇時々晴,晴後曇
2012/6/30,25.5,17.4,0,曇一時雨後時々晴,曇一時晴
2012/7/1,20.2,17.6,4,雨一時曇,雨
2012/7/2,24.4,18,12,曇一時雨,曇後一時霧雨
2012/7/3,21.7,18.9,0,曇一時霧雨,曇後霧雨
2012/7/4,27.1,18.8,0.5,晴一時曇,曇、霧を伴う
2012/7/5,24.1,19.2,10.5,雨時々曇、雷を伴う,曇時々雨
2012/7/6,28.1,20.2,36.5,曇,大雨
2012/7/7,20.7,19,74.5,大雨後一時曇,雨後曇
2012/7/8,24.2,18.4,0,曇後晴,曇
2012/7/9,26.2,18.5,0,晴時々曇,曇後晴
2012/7/10,27.2,19.4,0,晴,曇
2012/7/11,26.5,21.7,0,曇,曇後一時雨
2012/7/12,23.5,21.2,12.5,雨後一時曇,曇一時雨
2012/7/13,31,20.8,0,曇,曇後時々雨
2012/7/14,25.1,19.1,0.5,曇一時雨,曇後時々雨
2012/7/15,23.5,19,5,雨一時曇,曇一時雨、霧を伴う
2012/7/16,30.9,20.1,0,晴後薄曇、霧を伴う,晴一時曇
2012/7/17,32.9,20.5,0,曇一時雨,曇一時晴
2012/7/18,26.1,20.5,0,曇一時雨,晴時々曇
2012/7/19,28.6,15.8,0,晴後曇,霧雨後曇
2012/7/20,19,16.4,0,曇一時雨,曇後時々雨一時霧雨
2012/7/21,18.8,15.9,0.5,曇一時雨,雨後一時霧雨
2012/7/22,18.8,16.1,2,霧雨後曇,霧雨時々曇
2012/7/23,27.3,17.4,0.5,曇一時霧雨,曇
2012/7/24,28.1,21.3,0,曇後一時雨,曇一時雨
2012/7/25,27.3,21.7,5,曇時々雨,晴
2012/7/26,31.3,22.6,0,薄曇一時晴,晴時々薄曇
2012/7/27,32.3,23.2,0,薄曇,薄曇
2012/7/28,33.8,23.8,0,薄曇後一時晴,晴
2012/7/29,32.4,24.9,0,薄曇,曇後晴
2012/7/30,32.2,25,0,曇一時晴、雷を伴う,曇時々晴
2012/7/31,32,23.8,0,晴一時曇,晴一時薄曇
2012/8/1,31.1,22,0,晴,薄曇一時晴
2012/8/2,32.5,23.6,0,晴時々薄曇,曇後一時霧雨
2012/8/3,29.2,23.8,0,曇一時霧雨,曇時々雨
2012/8/4,28.9,22.8,0.5,曇,曇
2012/8/5,31.8,24.4,0,晴一時曇,曇時々晴
2012/8/6,33,23.7,13,曇時々晴後一時雨、雷を伴う,晴
2012/8/7,29.7,20.8,0.5,晴後一時曇,曇一時雨
2012/8/8,23.7,20.4,0,曇時々雨,曇後一時雨
2012/8/9,27,20.5,0,晴時々曇,曇一時晴
2012/8/10,28.9,19.8,0,晴時々薄曇,曇
2012/8/11,28,21.5,0,曇後一時雨,曇
2012/8/12,29.1,23.5,0,曇一時霧雨,曇一時霧雨、霧を伴う
2012/8/13,31.1,23.7,1,曇,曇一時雨、雷を伴う
2012/8/14,31.8,23.4,4,曇一時雨後晴,曇時々晴一時雨
2012/8/15,27.1,22,0,曇一時雨,曇後一時晴
2012/8/16,33.9,23,0,曇時々晴,晴後一時曇
2012/8/17,33.9,25.2,3.5,晴後雨一時曇、雷を伴う,曇一時雨、雷を伴う
2012/8/18,29.6,23.6,2,曇一時雨、雷を伴う,曇時々晴
2012/8/19,31.4,24.2,0,曇後晴,晴
2012/8/20,31.4,23.1,0,快晴,曇時々晴
2012/8/21,32.5,23.6,0,快晴,晴後一時曇、霧を伴う
2012/8/22,32.1,23.5,0,晴一時霧,晴時々曇
2012/8/23,33.8,24.3,0,晴後薄曇,曇
2012/8/24,31.5,25.2,0,晴時々曇,曇
2012/8/25,30.8,25.1,0,曇後一時晴,曇
2012/8/26,31.4,25.1,0,曇後一時晴,晴
2012/8/27,32.9,24.1,0,晴時々曇,曇一時晴
2012/8/28,31.6,24.5,0,曇後晴,晴
2012/8/29,31.8,23.8,0,薄曇,曇
2012/8/30,32.9,24.9,0,曇一時晴,曇
2012/8/31,31.7,24.8,0,曇一時晴,曇時々晴
2012/9/1,30.1,23.9,9,晴時々曇一時雨,曇時々晴一時雨
2012/9/2,30.6,23.5,9,晴時々雨,曇一時雨
2012/9/3,30.3,23.3,1,晴、雷を伴う,曇時々晴
2012/9/4,30.1,22.8,5,晴時々曇、雷を伴う,雨後晴時々曇、雷を伴う
2012/9/5,32.2,22.3,0,薄曇後一時晴,薄曇一時晴
2012/9/6,28.6,21.9,23,曇後時々雨、雷を伴う,晴一時曇
2012/9/7,30.3,20.3,0,晴,快晴
2012/9/8,28.9,21,0,晴後一時曇,曇後晴
2012/9/9,30,23.3,0,薄曇一時晴,曇後一時晴
2012/9/10,31,23.4,0,薄曇,晴時々曇
2012/9/11,30.1,22.8,0,晴後一時曇,曇一時雷
2012/9/12,30,22.9,0,晴一時雨,晴
2012/9/13,33.5,21.3,0,晴,晴後曇
2012/9/14,30.7,22.8,0,晴,薄曇時々晴
2012/9/15,30.3,24.1,0,薄曇後晴,晴
2012/9/16,31.2,22.6,0,晴一時曇、霧を伴う,晴一時曇
2012/9/17,30.5,24.6,0,晴時々曇,晴時々曇
2012/9/18,30.9,23.4,0,晴後一時曇,曇一時雨
2012/9/19,28.9,22.3,14.5,曇時々雨,雨後時々曇
2012/9/20,27.7,21.7,1,曇後一時雨,曇時々雨
2012/9/21,23.2,18.3,7,雨時々曇,晴時々薄曇
2012/9/22,25.7,17,0,晴時々曇,曇一時雨
2012/9/23,20.5,17.8,20,雨一時曇,雨後時々曇
2012/9/24,20,16.8,12.5,雨一時曇,曇時々雨
2012/9/25,21.9,16.7,2.5,曇時々雨,晴一時曇、霧を伴う
2012/9/26,25.3,14,0,晴後一時曇,曇一時雨
2012/9/27,23.6,16.6,0.5,曇一時雨,曇一時雨
2012/9/28,19.5,14.9,4,雨一時霧雨,雨時々曇一時霧雨
2012/9/29,26.7,19,0,曇時々晴,曇後一時霧雨
2012/9/30,27.5,21.7,21,曇,雨後一時晴、大風を伴う
2012/10/1,29,20,6,晴後一時曇,雨時々曇
2012/10/2,20.3,17.7,7,雨時々曇,曇時々雨
2012/10/3,19.5,17.4,4.5,曇時々雨,曇後雨
2012/10/4,24.9,15.9,1,曇時々晴,晴一時曇
2012/10/5,25.9,14.9,0,晴一時曇,曇一時晴
2012/10/6,23.9,16.5,0.5,曇,雨一時曇
2012/10/7,23,15.2,4,曇時々晴一時雨,快晴
2012/10/8,21.4,12,0,晴,晴後曇
2012/10/9,21.8,12.5,0,晴一時曇,曇時々晴
2012/10/10,21,13.8,2,曇後一時雨,雨時々曇
2012/10/11,20.6,15.1,31,雨時々曇,晴時々曇
2012/10/12,21.5,12.8,0,晴,晴
2012/10/13,21.4,13.3,0,晴,曇後晴
2012/10/14,21.3,10.7,0,晴後曇,曇後晴
2012/10/15,23.5,11.3,0,晴一時曇,曇後晴
2012/10/16,22,9.7,0,晴,晴
2012/10/17,22.9,9,5,晴一時雨,雨後一時曇
2012/10/18,19.7,13.1,0.5,曇,曇
2012/10/19,19.3,10.2,0,晴後一時雨,晴
2012/10/20,20.1,8.7,0,晴,快晴
2012/10/21,21.7,11.9,0,晴一時曇,快晴
2012/10/22,19.5,10.2,0,晴,晴後曇
2012/10/23,20.2,14,2,雨一時曇,曇時々雨一時晴
2012/10/24,18.1,9.6,0,晴,晴時々薄曇
2012/10/25,18.8,7.2,0,曇時々晴,曇時々晴
2012/10/26,21.5,10.7,0,晴,晴一時曇
2012/10/27,19.6,11.3,0,晴,晴時々曇
2012/10/28,17.2,12.6,15,雨一時曇,雨時々曇
2012/10/29,20.8,12.9,3,曇後晴,曇一時晴
2012/10/30,17.3,9.5,0,晴一時曇,晴一時雨
2012/10/31,16.8,9,1,晴後一時雨,晴
2012/11/1,17.3,9.1,1,曇時々晴,曇時々雨、雷・ひょうを伴う
2012/11/2,12,8.3,0,曇時々雨,晴
2012/11/3,15.6,7.2,0,快晴,晴
2012/11/4,16.4,7.4,0,晴,晴後一時薄曇
2012/11/5,15.1,6.7,0,曇時々晴,曇後時々雨
2012/11/6,16.5,12.3,22,雨,曇一時雨
2012/11/7,19.7,10,0,晴,晴後曇一時雨
2012/11/8,15.5,9.4,4,雨後晴,晴時々曇
2012/11/9,16,9,0,曇時々雨,曇時々晴
2012/11/10,15.2,8.9,1,曇時々晴,曇一時雨後晴
2012/11/11,13.3,8.1,2.5,曇時々雨,雨
2012/11/12,16.3,10,19,雨一時霧雨,晴時々曇
2012/11/13,17.1,9.3,0,曇後一時雨,曇一時雨
2012/11/14,12.9,6.1,0,曇後一時雨,曇後晴
2012/11/15,12.3,4.5,0,曇時々晴,快晴
2012/11/16,13.9,4.7,0,晴,晴後薄曇
2012/11/17,13.4,4.2,6,曇後一時雨,晴時々雨一時曇
2012/11/18,12.9,4.9,0,晴時々雨,曇一時雨
2012/11/19,10.8,2.8,0,晴後曇,曇時々雨一時晴
2012/11/20,13.2,5.4,0,晴,晴
2012/11/21,10.5,4.2,0,晴,晴後薄曇
2012/11/22,12.1,3.3,0,曇後晴,曇時々晴
2012/11/23,13.2,5.3,0,曇一時雨,曇
2012/11/24,7.4,2.8,0,曇一時雨,曇一時雨
2012/11/25,10.1,3.6,0,晴一時雨,晴後一時曇
2012/11/26,12.9,4.5,2.5,雨時々曇,雨時々曇
2012/11/27,12.2,3.1,0,晴時々雪一時雨,晴時々曇
2012/11/28,9.3,2.6,0,曇時々晴,曇後晴
2012/11/29,11.3,4.6,0,曇,曇一時晴
2012/11/30,9.3,2.3,0,曇時々晴,曇一時晴
2012/12/1,5,-0.3,0,曇時々雪一時晴,晴一時雪
2012/12/2,5.2,-1.5,0,曇一時晴,曇一時みぞれ後晴
2012/12/3,8.7,-2.1,0,晴時々曇,曇時々雨
2012/12/4,10.3,5,12,曇時々雨,晴時々雨一時みぞれ
2012/12/5,9.9,2.2,0,晴,晴後曇一時みぞれ
2012/12/6,10.7,1.6,0,晴一時雨,晴
2012/12/7,7.9,-0.1,0,晴時々曇,晴後曇一時雪
2012/12/8,9.4,-0.6,5,曇一時雪後雨,雪一時みぞれ
2012/12/9,0.7,-1.3,1.5,雪後曇,曇時々雪後晴
2012/12/10,5.2,-2,0,晴,晴
2012/12/11,7.6,0.7,0,晴一時みぞれ,晴一時雪
2012/12/12,6.5,-0.8,0,晴後一時みぞれ,曇後時々雪
2012/12/13,7.5,0.5,0,晴一時曇,晴
2012/12/14,11.8,0.4,0,晴一時薄曇,曇
2012/12/15,6.4,4,5.5,雨一時雪,曇一時雨
2012/12/16,13.8,3.8,0,晴一時雨,晴
2012/12/17,8.1,1.6,1,晴後曇一時雨,雨時々曇
2012/12/18,9.8,1.6,0,曇時々晴,晴時々曇
2012/12/19,3.4,-0.1,0,晴一時雪,晴時々雪
2012/12/20,5.4,-1.7,0,晴,晴一時曇
2012/12/21,5.5,0.2,0,晴後曇,曇
2012/12/22,5.3,0.3,0.5,曇時々雪一時雨,晴時々雨一時曇
2012/12/23,6.9,-1.2,2.5,晴後一時雪,雪時々曇
2012/12/24,2.7,-3,0,晴時々曇一時雪,晴
2012/12/25,5.8,-3.4,0.5,曇時々晴後雨,雪一時雨
2012/12/26,0.6,-2.9,0,晴時々雪,晴
2012/12/27,3.4,-3,0,晴,晴一時雪
2012/12/28,6.5,-1,0.5,薄曇一時晴,曇時々雪
2012/12/29,5.2,-0.2,0.5,曇後一時雨,雨時々曇
2012/12/30,7.4,3.7,13,雨時々曇,雨後曇
2012/12/31,7.6,-0.9,0,晴後曇一時雪,曇一時雪後晴
2013/1/1,5.3,-2.8,0,晴,晴後薄曇
2013/1/2,8.2,-2.4,0.5,曇一時雪後雨,雪時々曇一時雨
2013/1/3,1.5,-2.7,0,雪後晴,晴一時雪
2013/1/4,0.9,-3.9,0,快晴,晴
2013/1/5,4.5,-3.5,0,晴時々曇,晴一時曇
2013/1/6,4.8,-2.9,0,晴一時雪,晴
2013/1/7,3.8,-2.6,0,晴後一時薄曇,曇後一時雪
2013/1/8,5.7,-1.4,0,晴一時雪,晴後一時曇
2013/1/9,0.3,-3.9,0.5,雪一時曇後晴,晴
2013/1/10,2,-3.8,0,晴,晴
2013/1/11,3,-4.2,0,快晴、大風を伴う,快晴
2013/1/12,7,-3.9,0,晴一時薄曇,晴一時曇、みぞれを伴う
2013/1/13,7.9,-0.5,0,晴一時みぞれ,曇後一時雪
2013/1/14,2.2,-1.3,18.5,大雪,雪後晴
2013/1/15,1.7,-2.7,0,雪時々晴一時曇,曇
2013/1/16,3,-5.8,0,晴一時曇,晴一時雪
2013/1/17,2.3,-3.6,0.5,晴時々曇一時雪,晴後曇
2013/1/18,0.2,-5.8,0.5,雪時々晴,雪後晴
2013/1/19,5.1,-5.5,0,晴,晴一時薄曇
2013/1/20,5.5,-1.9,0,晴一時曇,晴後一時曇
2013/1/21,5.5,-1.6,0,晴後曇,曇後一時みぞれ
2013/1/22,3,-0.4,7.5,雪後雨、みぞれを伴う,雨一時みぞれ後晴
2013/1/23,4.8,-1.8,0,晴後薄曇,曇後時々雪
2013/1/24,6,-0.6,1,曇時々晴,曇一時雨後晴
2013/1/25,6.5,-3.8,1,晴一時雪,雪
2013/1/26,0.3,-3.9,4,雪一時曇,雪一時薄曇
2013/1/27,4.5,-1.3,3,晴一時雪,薄曇時々晴
2013/1/28,6.5,-2.4,0,晴時々薄曇,晴時々曇一時雪
2013/1/29,5.8,-0.2,0,晴,晴後一時雪
2013/1/30,4.6,0.1,0,晴一時雪,快晴
2013/1/31,8,-2.1,0,晴,快晴
2013/2/1,7.9,-2.5,0,晴後一時薄曇,薄曇後雨
2013/2/2,12.9,2.2,0.5,曇時々晴一時雨,晴、大風を伴う
2013/2/3,4.5,-0.3,0,快晴、大風を伴う,曇一時晴
2013/2/4,6.6,-0.1,4,曇後みぞれ一時雪,みぞれ後晴、大風を伴う
2013/2/5,5.1,0.7,0,晴後一時薄曇、大風を伴う,曇
2013/2/6,1.1,-1.2,4.5,雪一時曇,曇時々雪
2013/2/7,9.8,0.3,0,晴時々曇一時雨,曇時々雪一時晴
2013/2/8,3.3,-2.2,0,雪後一時曇,晴一時雪
2013/2/9,4.1,-2.1,0,晴,晴
2013/2/10,5.3,-3.6,0,曇一時晴,雪一時曇後晴
2013/2/11,2.3,-1.7,0,晴一時雪,晴一時曇
2013/2/12,3.6,-2.6,0,曇一時晴,雪時々曇
2013/2/13,7.1,-0.9,1.5,晴時々曇一時雪,晴一時曇
2013/2/14,6.7,1.1,0,曇一時雪,晴後一時曇
2013/2/15,4,0.2,1.5,曇時々雨、みぞれを伴う,晴時々曇一時雪
2013/2/16,1.8,-4.6,0,雪,雪後曇
2013/2/17,3.4,-5.8,0,晴,曇一時晴
2013/2/18,5.8,-2,0,曇後一時雨,曇時々晴一時雨
2013/2/19,4.8,-2.2,0,曇,晴一時曇
2013/2/20,4.6,-3.7,0,晴後一時雪,晴時々雪一時曇
2013/2/21,2,-4.1,0,晴,晴
2013/2/22,5.7,-3.6,1.5,晴後一時曇,雪時々曇後一時晴
2013/2/23,3,-3.9,2,晴一時雪,晴後一時雪
2013/2/24,-0.6,-5,3,雪,雪後晴
2013/2/25,0.5,-5,0,晴後時々雪,晴一時雪
