day,temp_h,temp_l,prec,weat_d,weat_n
2015/6/29,23.8,12.7,0.5,晴,曇時々晴
2015/6/30,23.8,17.2,0,曇,曇後一時雨
2015/7/1,19.6,18.1,14,雨後一時曇,曇
2015/7/2,27.7,17.8,0,晴後薄曇,曇
2015/7/3,26,20.2,0,曇,曇
2015/7/4,23,19.6,0,曇一時雨,曇後一時雨
2015/7/5,23.5,19.3,0,曇,曇
2015/7/6,22.7,19.1,0.5,曇,曇一時雨
2015/7/7,26.8,19.2,0,薄曇時々晴,薄曇
2015/7/8,24.8,18,6,曇後時々雨,雨後一時曇
2015/7/9,24,18,0,曇,曇後一時晴
2015/7/10,27.8,18.6,0,晴,快晴
2015/7/11,31.8,17.1,0,晴,晴
2015/7/12,32.5,19.9,0,晴後薄曇,晴後一時薄曇
2015/7/13,29.7,19.6,0,薄曇,薄曇一時晴
2015/7/14,33.6,22.8,0,晴時々曇,晴
2015/7/15,33.9,24.9,0,晴後曇,曇時々晴後一時雨
2015/7/16,25.2,21.7,20.5,雨,曇時々雨
2015/7/17,27.6,22,1,曇後一時雨,曇一時雨
2015/7/18,29.6,22,1,曇後雨,曇
2015/7/19,31.6,23.9,0,曇後一時晴,晴後曇一時雨
2015/7/20,28.2,22.1,3,曇一時雨,曇
2015/7/21,30.5,22.6,0,晴後一時曇,曇一時晴
2015/7/22,33.1,23.5,0,晴後一時薄曇,曇一時雨、雷を伴う
2015/7/23,28.8,24.6,4,雨後一時曇,曇
2015/7/24,29.7,24.2,3.5,曇時々雨,雨時々曇
2015/7/25,30.1,24.1,1,曇,晴一時曇
2015/7/26,33.2,23.1,0,晴,快晴
2015/7/27,35.1,23.2,0,晴後曇,曇一時晴
2015/7/28,31.7,25,0,曇,曇後晴
2015/7/29,33,24.5,0,晴,晴後曇
2015/7/30,30.3,24.2,0,晴時々曇一時雨,晴一時曇
2015/7/31,33.6,24.6,0,晴,快晴
2015/8/1,33.8,24.6,0,晴,快晴
2015/8/2,33.5,24.9,0,晴,曇後一時晴
2015/8/3,33.1,25.5,0,曇,晴時々薄曇
2015/8/4,35.2,25.2,0,晴後薄曇,薄曇後晴
2015/8/5,36.6,25.4,0,晴,晴
2015/8/6,36.1,26.4,0,晴後一時薄曇,晴一時曇
2015/8/7,35.3,24.8,0,晴,曇
2015/8/8,27.5,23.1,0,曇一時雨,曇時々晴後一時雨
2015/8/9,29.7,21.5,1.5,曇時々晴一時雨,曇一時晴
2015/8/10,31.4,24,0,曇一時晴,曇一時霧雨
2015/8/11,30.2,23,18.5,曇、雷を伴う,曇一時雨、雷を伴う
2015/8/12,30,22.9,3,曇後一時雨、雷を伴う,晴後曇
2015/8/13,23.7,21.2,17.5,雨一時曇,雨一時曇、雷を伴う
2015/8/14,24.8,21,24,雨一時曇,曇時々雨後一時晴
2015/8/15,29.9,21.5,1,晴一時雨,曇一時晴
2015/8/16,27.5,23.1,0,曇,曇
2015/8/17,25.6,22.5,60.5,雨一時曇,大雨後曇一時晴
2015/8/18,33,22.1,0,晴時々曇,晴後時々曇
2015/8/19,30.7,21.5,0,曇一時晴,晴時々曇
2015/8/20,26.9,19.6,0,曇,曇後一時雨
2015/8/21,26.1,21.5,24,雨時々曇一時霧雨,雨時々曇
2015/8/22,27.9,22.1,3,曇時々雨,雨時々霧雨一時曇
2015/8/23,22.7,20.8,5,雨後曇,曇
2015/8/24,24.4,18.3,0,曇後一時雨,曇
2015/8/25,21.8,17.5,0,曇,雨時々曇
2015/8/26,22.4,17.5,9.5,雨後曇,雨
2015/8/27,20.7,17.6,12,雨,雨時々曇
2015/8/28,22.8,18.3,0.5,曇一時雨,曇後雨
2015/8/29,21,18.3,15.5,雨後一時曇,雨時々曇
2015/8/30,20,18.5,21,雨,雨後時々曇
2015/8/31,21.3,18.6,3,曇時々雨,雨時々曇一時霧雨
2015/9/1,24.4,19,2.5,曇時々雨,曇時々霧一時雨
2015/9/2,32.3,21.3,0,曇後晴、霧を伴う,曇時々晴
2015/9/3,26.6,20.2,1.5,曇一時雨,雨時々曇
2015/9/4,28.3,20.4,0.5,曇時々晴,晴
2015/9/5,26.9,18.3,0,曇,曇後一時雨
2015/9/6,22.3,18.7,29.5,雨時々曇,大雨
2015/9/7,21.3,18.8,13.5,雨時々曇,雨一時曇
2015/9/8,19.2,17.7,26.5,雨後一時曇,雨
2015/9/9,23,17.3,9.5,雨時々曇,雨時々曇
2015/9/10,23.1,21.6,108,大雨一時曇,大雨
2015/9/11,25.3,18.8,163.5,曇一時雨,晴
2015/9/12,26.7,16.5,0,晴,曇後一時雨
2015/9/13,26.4,18,4.5,曇時々雨一時晴,曇時々晴
2015/9/14,24.3,16.4,0,晴一時曇,晴
2015/9/15,24.4,15.2,0,晴一時曇,晴後曇
2015/9/16,23.2,17,0,曇,曇
2015/9/17,22,16.3,34,曇後雨,大雨
2015/9/18,22.7,14.9,17.5,曇時々雨,雨時々曇
2015/9/19,27,18.6,4.5,晴,晴後一時曇
2015/9/20,26.6,17.6,0,曇後晴,快晴
2015/9/21,25.3,15.6,0,晴時々薄曇,晴一時薄曇
2015/9/22,26.7,15.1,0,晴,晴
2015/9/23,25.9,15.4,0,薄曇後晴,曇一時晴
2015/9/24,22.3,16.8,0,曇,曇後雨
2015/9/25,19.3,15.9,9,雨一時曇,雨
2015/9/26,20.3,15.9,16.5,雨後曇,曇後一時霧
2015/9/27,25.6,16.8,0,晴時々曇一時雨,快晴
2015/9/28,25.6,13.9,0,晴,曇一時晴
2015/9/29,22.5,15.5,0,晴,晴後一時雨
2015/9/30,22.7,13.8,0,晴,曇時々晴
2015/10/1,22.6,11.9,5.5,曇時々晴後一時雨,雨一時曇
2015/10/2,22.6,14.5,0,晴一時曇,快晴
2015/10/3,26.5,11.7,0,晴一時曇,晴
2015/10/4,21.8,11.7,0,晴,晴後一時曇
2015/10/5,20.6,9.8,0,晴一時曇,晴
2015/10/6,19.7,10.9,0,晴一時曇,曇後時々晴
2015/10/7,19.6,12,0,晴一時曇,晴後一時曇
2015/10/8,22,14.2,0,薄曇後晴一時雨、大風を伴う,晴一時雨
2015/10/9,23,14.8,0,晴後一時曇,薄曇一時晴
2015/10/10,24.7,13.5,0,薄曇時々晴,曇
2015/10/11,19.5,15,1,雨時々曇,曇後晴
2015/10/12,22.9,13.3,0,晴後一時曇,晴
2015/10/13,19.6,11.8,0,曇一時雨,晴一時雨
2015/10/14,19.7,9,0,晴,晴後曇
2015/10/15,19.8,10.4,0,晴一時薄曇,晴一時曇
2015/10/16,19.7,8.8,0,晴,快晴
2015/10/17,21.6,9.6,0,快晴,曇時々晴
2015/10/18,21.5,13.6,0,晴一時曇,晴後一時曇
2015/10/19,19.9,13,0.5,曇時々晴後一時雨,雨時々曇
2015/10/20,22,11.9,0,曇時々晴、霧を伴う,晴
2015/10/21,17.3,9.2,0,晴後一時曇,曇時々晴
2015/10/22,19.8,11.2,0,晴時々曇,曇一時雨後晴
2015/10/23,18.6,7.8,0,晴後時々曇,曇後一時晴
2015/10/24,23.9,11.9,1,曇時々晴,晴一時雨
2015/10/25,14.3,9.4,0,晴時々雨,晴
2015/10/26,16.6,8.4,0,晴,薄曇後一時晴
2015/10/27,19.4,5.8,0,晴後時々薄曇,曇一時雨
2015/10/28,21.2,12.8,0,晴一時曇,晴後曇
2015/10/29,20.4,9.9,0,晴時々曇,曇
2015/10/30,17.7,8.1,0,晴一時雨,晴
2015/10/31,12.9,6.6,0,曇,曇時々晴
2015/11/1,16.9,6.6,0,晴,晴後曇
2015/11/2,11.5,7.4,13.5,雨一時曇,曇一時雨
2015/11/3,17.9,8.2,0,晴一時曇,快晴
2015/11/4,18.1,6.8,0,快晴,快晴
2015/11/5,19.1,6.6,0,快晴,晴
2015/11/6,20.8,7.8,0,晴,晴
2015/11/7,13.3,9.4,0,曇,曇一時雨
2015/11/8,12.8,10.1,11.5,雨後一時霧雨,雨一時霧雨、霧を伴う
2015/11/9,18.6,11.6,9,曇,雨後一時曇
2015/11/10,19.9,11.5,4,晴,晴
2015/11/11,15.7,7.8,0,晴一時曇,晴時々薄曇
2015/11/12,13.3,4.8,0,晴,晴時々曇
2015/11/13,14.3,5.6,0,晴時々曇,曇後一時雨
2015/11/14,14,8.9,40.5,大雨,雨
2015/11/15,19.4,13.3,7,雨後曇一時晴,晴
2015/11/16,18.8,12,0,晴後一時曇,曇
2015/11/17,19.1,13.1,0,曇一時晴,曇
2015/11/18,16,9.2,10,曇時々雨,雨後一時曇
2015/11/19,15.2,7.5,5.5,晴一時曇,曇一時晴
2015/11/20,11.5,7.4,0,曇後一時雨,晴時々曇
2015/11/21,16,6.3,0,晴時々曇,曇
2015/11/22,12.6,6.5,0,曇後一時晴,曇後一時雨
2015/11/23,9.7,6.9,9,雨,雨後一時曇
2015/11/24,17.8,6.5,2,曇時々雨後一時晴,曇
2015/11/25,6.9,1.5,8.5,曇後一時雨,雨時々みぞれ
2015/11/26,8.9,1.8,23.5,雨,曇一時雨後晴、霧を伴う
2015/11/27,12,4.9,0.5,晴後一時雨,雨後時々晴
2015/11/28,11.3,3.9,0,晴,晴一時曇
2015/11/29,9.3,0.8,0,曇時々晴一時雨,曇後晴
2015/11/30,10.2,1.6,0,曇時々晴,曇後一時晴
2015/12/1,11,2.5,0,晴一時曇,晴
2015/12/2,10.2,0.3,0,晴後曇,曇時々雨一時霧
2015/12/3,13.7,6.7,0,曇一時雨,晴後一時雨
2015/12/4,8,3.9,11,雨,雨後一時曇
2015/12/5,10,3.2,5,晴時々雨,雨後時々晴
2015/12/6,8.1,3.8,0,晴後曇,曇後晴
2015/12/7,10.3,2.9,0,晴一時曇,晴時々曇
2015/12/8,9.3,1.7,0,晴,快晴
2015/12/9,10.5,0.2,0,快晴,晴後一時薄曇
2015/12/10,9,1.7,0,曇,曇後雨
2015/12/11,11.4,5.2,24.5,雨,曇一時雨後晴
2015/12/12,11.9,3.9,0,快晴,快晴
2015/12/13,9.6,2.3,0,曇一時晴後時々雨,晴一時曇
2015/12/14,9.9,4.4,0,曇,曇
2015/12/15,13.3,6.9,0,曇一時晴,曇一時雨後晴
2015/12/16,14,8,0,曇一時晴,晴一時雨
2015/12/17,8.9,2.7,0,晴,曇時々晴後一時みぞれ
2015/12/18,8.8,1.2,0,晴時々曇,曇時々晴一時雨
2015/12/19,6.5,2.9,0,晴,曇一時晴
2015/12/20,9.9,3.7,0,晴,曇一時晴
2015/12/21,9.5,2.6,0,曇後一時雨,晴一時雨
2015/12/22,10.3,4.5,0,晴,晴一時曇
2015/12/23,9.1,1.2,0,曇,雨時々曇
2015/12/24,12.4,5.4,0,晴一時雨,曇一時晴
2015/12/25,10.8,1.2,0,曇一時晴,晴
2015/12/26,8.4,-0.5,3.5,晴後一時雨,雨後一時雪
2015/12/27,5.3,-0.7,1,雪後晴,晴
2015/12/28,6.4,-1,0,晴,晴後一時曇
2015/12/29,5.3,-0.3,0,晴一時雪,快晴
2015/12/30,6.7,-0.7,0,晴一時雪,晴後曇
2015/12/31,6,-1.1,0,晴,晴一時曇
2016/1/1,6.1,-1.5,0,晴一時雪、みぞれを伴う,晴後一時曇
2016/1/2,10.4,-0.1,0,晴時々曇一時雨,曇時々晴一時雨
2016/1/3,12.5,5.9,0,曇一時雨,曇
2016/1/4,12.7,4.4,0,曇時々雨,晴
2016/1/5,8,2.1,0,晴時々曇,晴一時曇
2016/1/6,8.7,0,0,曇,曇一時雨後晴
2016/1/7,6.3,1.4,0,晴時々曇一時雨,晴後時々曇
2016/1/8,7.7,0.7,0,晴時々曇,曇時々晴
2016/1/9,6.8,-0.1,0,晴一時曇,晴時々曇
2016/1/10,8.7,-0.5,0,晴,晴
2016/1/11,4.1,-1,0,曇後一時雪,晴一時雪
2016/1/12,3.9,-2.7,0,曇一時雪,晴後一時曇
2016/1/13,7.6,-2.5,0,晴,曇時々晴一時雨
2016/1/14,5.1,-0.7,0,晴時々曇,曇時々晴一時雪
2016/1/15,4.9,-1.8,0,晴一時曇,晴後一時雪
2016/1/16,3.9,-2.7,0.5,曇時々雪,晴
2016/1/17,5.3,-3.4,0,晴時々曇,曇後一時雪
2016/1/18,4.1,-1.2,53.5,大雪時々みぞれ一時雨,雨一時曇
2016/1/19,5.3,-0.2,0.5,曇時々雨一時晴,晴
2016/1/20,5.5,-2.3,0,晴後一時雪,雪時々晴一時曇
2016/1/21,5.1,-1.6,0,晴一時雪,晴
2016/1/22,5.2,-1.6,0,晴時々雪,晴一時雪
2016/1/23,3.9,-1.8,0.5,曇,雪一時曇
2016/1/24,2.3,-2.6,3.5,晴時々雪一時曇,曇時々雪一時晴
2016/1/25,2.1,-3.6,1.5,晴時々雪,晴
2016/1/26,7.1,-2.7,0,晴後一時曇,晴
2016/1/27,9.1,-0.3,0,晴,晴後一時曇
2016/1/28,8.8,-0.1,0,晴一時曇,晴
2016/1/29,2.4,-1.4,2.5,雪一時曇,雪一時曇
2016/1/30,1.6,-2.1,5,曇時々雪,曇一時晴
2016/1/31,5.9,-1.6,0,晴一時曇,晴
2016/2/1,4.4,-2,0,曇一時晴,晴一時曇
2016/2/2,4.8,-2.6,0,晴一時雪,晴一時曇
2016/2/3,4.7,-2,0,晴一時曇,晴
2016/2/4,6.7,-2.5,0,晴後曇,曇後一時雪
2016/2/5,7.6,0.9,0,晴時々曇,晴後時々曇
2016/2/6,4.3,-0.2,0,曇一時みぞれ,晴
2016/2/7,3.4,-2.3,0,晴一時雪,晴
2016/2/8,5.9,-3.9,0,晴,曇時々晴
2016/2/9,9.4,-0.5,0,曇一時晴,雪時々曇一時晴
2016/2/10,4.2,-0.1,0,晴時々雪,晴後一時曇
2016/2/11,6.7,-1,0,晴一時雪,快晴
2016/2/12,8.6,-2.5,0,晴一時薄曇,曇後一時雨
2016/2/13,15.7,3.8,0,曇一時晴,曇時々雨
2016/2/14,20.9,7,0.5,曇一時雨,曇一時雨
2016/2/15,9.6,-1.4,0,曇後晴,晴
2016/2/16,6.7,-2.9,0,晴時々曇,晴時々曇一時雪
2016/2/17,5.7,-1.4,0,雪時々曇一時晴,晴一時雪
2016/2/18,10.8,-2.1,0,晴,快晴
2016/2/19,12.3,0,0,晴,晴後薄曇
2016/2/20,8.7,4.5,17,曇後時々雨,雨後薄曇
2016/2/21,11.4,2.1,0,雨時々晴一時曇、大風を伴う,曇後晴
2016/2/22,6.5,1.1,0,曇後晴,薄曇一時晴
2016/2/23,10,0.1,0,晴一時曇,曇時々雨一時みぞれ
2016/2/24,4.8,-1.6,0,曇一時雪,晴時々曇
2016/2/25,5.5,-3,0,晴,晴
2016/2/26,6.6,-1.2,0,晴一時曇,曇時々晴一時雪
2016/2/27,7,-0.7,0,晴後一時曇,雨後晴
2016/2/28,8,0.2,0,晴後曇,曇一時雨
2016/2/29,12.7,1.8,0,曇後時々雨,曇後時々雪
2016/3/1,3.1,-1.6,3,雪後曇,曇後晴
2016/3/2,6.9,-1.9,0,晴一時雪,晴後時々曇
2016/3/3,11.1,0.6,0,晴一時雨,快晴
2016/3/4,9.5,1,0,曇時々晴,晴
2016/3/5,9.6,0.2,0,曇時々晴,曇時々雨
2016/3/6,13.2,5.9,0,曇,曇
2016/3/7,15.6,8.2,3,曇後一時雨,雨時々霧雨一時曇
2016/3/8,16.6,7.1,0.5,霧雨一時曇後晴、霧を伴う,晴一時曇
2016/3/9,7.5,3.5,0,曇,曇
2016/3/10,6.9,1.3,0,曇一時晴,晴時々薄曇
2016/3/11,7.6,-0.2,0,晴後時々曇,晴一時曇
2016/3/12,7.7,-1.5,0,晴後時々曇,晴時々曇
2016/3/13,7.8,0.5,0,曇,曇後雨
2016/3/14,7.6,3.9,0.5,雨,曇一時雨後晴
2016/3/15,9.1,3,0,晴,晴一時曇
2016/3/16,12.8,2.1,0,薄曇一時晴,薄曇後時々晴
2016/3/17,17.6,4.3,0,快晴,晴後時々薄曇
2016/3/18,16.9,5,0,曇,曇後一時雨
2016/3/19,18,9.7,1,曇一時雨,曇
2016/3/20,12.3,4.7,0,曇,曇時々晴
2016/3/21,11.1,3.3,0,晴一時曇,晴
2016/3/22,14.8,2.6,0,晴,晴後一時雨
2016/3/23,11.4,4.2,0,晴,曇後晴
2016/3/24,10.1,2.3,0,晴一時曇,晴
2016/3/25,9.5,0.5,0,晴一時雪,晴一時曇
2016/3/26,11.9,0.2,0,晴一時曇,快晴
2016/3/27,12.3,0.3,0,晴,晴後曇
2016/3/28,16.3,4.6,0,晴,快晴
2016/3/29,14.2,2.9,0,晴時々薄曇,曇
2016/3/30,16.6,6.5,0.5,晴時々曇,晴一時雨
2016/3/31,17.7,5.6,0,晴,快晴
2016/4/1,13,5.4,0,晴後一時薄曇,曇
2016/4/2,8.8,6.1,1,霧雨,曇一時霧雨
2016/4/3,19.3,8.5,0,薄曇一時晴,曇後一時雨
2016/4/4,13,6.7,26,雨後時々曇,晴時々曇
2016/4/5,14.1,5,0,快晴,快晴
2016/4/6,19,5.8,0,快晴,曇
2016/4/7,11.3,7.7,66,大雨、霧を伴う,曇一時雨
2016/4/8,16.3,9.9,0,曇,快晴
2016/4/9,23.2,7.3,0,薄曇時々晴,晴一時薄曇
2016/4/10,14.3,8.2,0,薄曇,曇後時々雨
2016/4/11,9.6,2.9,0.5,晴後一時みぞれ,快晴
2016/4/12,13.5,2.2,0,快晴,薄曇
2016/4/13,18.2,5.5,0.5,薄曇,曇後雨、霧を伴う
2016/4/14,19.3,11.4,15,曇後一時晴,晴一時雨
2016/4/15,14.1,9.3,1,晴、大風を伴う,快晴
2016/4/16,15,5.5,0,薄曇一時晴,曇一時晴
2016/4/17,19.3,9,6.5,雨時々曇一時晴、雷を伴う,晴後一時薄曇
2016/4/18,20.6,10.8,0,曇,曇後一時晴
2016/4/19,17.8,8.6,0,晴後一時曇,晴一時曇
2016/4/20,17.2,5.5,0,薄曇時々晴,晴一時曇
2016/4/21,17.5,7.6,7.5,曇後一時雨,雨後一時曇、霧を伴う
2016/4/22,17.9,11.7,0.5,曇,曇
2016/4/23,16.5,10.8,0,曇一時晴,曇
2016/4/24,22,10.3,0,薄曇一時晴,晴
2016/4/25,18.7,8.2,0,晴,晴一時曇
2016/4/26,21.3,9.3,0,晴後薄曇,晴時々薄曇
2016/4/27,16.3,9.4,0,晴時々曇,曇後雨
2016/4/28,13.1,8.3,55.5,大雨,雨後曇
2016/4/29,15.5,8.2,0,曇時々雨一時晴,晴一時雨
2016/4/30,17.9,6.5,0,晴時々曇,雨一時曇
2016/5/1,12.4,9.6,9.5,雨,曇後一時雨
2016/5/2,12.5,9.1,0.5,曇一時雨,曇一時晴
2016/5/3,20.6,9.6,0,晴後薄曇,曇後雨
2016/5/4,20.3,13.8,6,雨後曇,晴
2016/5/5,20.7,13.6,0,曇一時晴,晴後一時薄曇
2016/5/6,22.3,10.3,0,曇,曇
2016/5/7,25,14,0,曇一時雨後晴,晴一時薄曇
2016/5/8,23.3,13,0,快晴,晴後一時薄曇
2016/5/9,21,10.4,0,薄曇,晴後雨一時曇
2016/5/10,16.1,13.5,27,雨,雨
2016/5/11,18,13.1,5,雨時々霧雨後一時曇,晴一時曇
2016/5/12,22.7,13.7,0,晴,晴後一時薄曇
2016/5/13,23.1,11.5,0,薄曇後一時晴,曇
2016/5/14,19,11.9,0,晴後曇,晴一時薄曇
2016/5/15,18.6,10.1,0,晴後薄曇,曇一時晴
2016/5/16,18.5,10.9,0,曇一時晴,曇後雨
2016/5/17,18,11.9,25.5,雨後一時曇,薄曇後晴
2016/5/18,26.3,10.4,0,快晴,晴
2016/5/19,22.9,11.8,0,晴後一時薄曇,薄曇
2016/5/20,20.3,12.4,0,薄曇,薄曇
2016/5/21,19.8,12.8,0,雨時々曇,曇後一時晴
2016/5/22,27,15.3,0,晴一時霧,晴後一時薄曇
2016/5/23,31.7,14.5,0,薄曇後晴,薄曇時々晴
2016/5/24,27,16,0,薄曇一時晴,曇
2016/5/25,22.8,17.4,0,曇時々雨,曇一時雨
2016/5/26,26,18.6,0,曇,曇時々晴後雨
2016/5/27,24,15.7,14,雨後曇,薄曇
2016/5/28,25.2,14.5,0,晴時々薄曇,快晴
2016/5/29,24.1,14.4,0,薄曇一時晴,曇一時雨
2016/5/30,24.9,17.1,0,曇後時々晴,曇
2016/5/31,23.2,17.9,0,曇一時晴,曇一時雨後晴、雷を伴う
2016/6/1,21.1,14.2,0,晴,晴一時曇
2016/6/2,19.7,12.6,0,晴一時曇,快晴
2016/6/3,23,10.9,0,晴一時薄曇,晴時々曇
2016/6/4,27.3,12.9,0,薄曇時々晴,曇
2016/6/5,26.7,15,0,薄曇時々晴,曇
2016/6/6,21.5,14.9,0,薄曇,薄曇
2016/6/7,21.8,15.1,0,曇,曇
2016/6/8,24,17.6,0,曇,曇一時晴
2016/6/9,23.1,18.2,3,曇後雨,晴時々雨
2016/6/10,29.8,17.1,0,快晴,快晴
2016/6/11,28.3,16.4,0,晴後薄曇,曇
2016/6/12,25,18.8,0,曇一時晴,曇後一時雨
2016/6/13,20.4,16.7,28,雨,雨後一時曇
2016/6/14,20.6,16.9,1,曇,曇
2016/6/15,20,16.6,2,曇時々雨,雨
2016/6/16,21.1,17.2,11.5,雨一時霧雨後時々曇、霧を伴う,雨
2016/6/17,26.7,18.2,4,晴時々曇一時雨,晴
2016/6/18,30.1,17.5,0,晴,曇時々晴
2016/6/19,23.3,19.1,0,曇,雨時々曇
2016/6/20,25.1,18.8,4,曇後時々晴,晴後薄曇
2016/6/21,26.2,18.6,0,曇,曇後時々雨
2016/6/22,23.1,18.1,8.5,曇一時雨,雨
2016/6/23,18.4,17.1,56,大雨,雨後曇
2016/6/24,22.4,17.4,8.5,曇一時雨,雨後一時霧
2016/6/25,26.1,19,14,曇、霧を伴う,雨時々曇一時晴
2016/6/26,23.8,18.6,0,晴後一時曇,晴
2016/6/27,26.5,15.2,0,晴後時々薄曇,曇後雨
2016/6/28,20.6,17.8,14.5,雨,曇一時雨
2016/6/29,26.3,16.8,0,晴時々薄曇,曇後時々雨
2016/6/30,21.3,19.6,2.5,雨後一時曇,曇一時霧雨
2016/7/1,28.5,19.2,0,晴,薄曇
2016/7/2,25.8,21,0,曇時々雨,曇一時雨
2016/7/3,27.1,22.6,2.5,曇時々雨,曇一時晴
2016/7/4,29,18.9,0,曇,曇
2016/7/5,20.3,17.4,0,曇一時霧雨,曇時々雨
2016/7/6,21.5,17.4,20,雨,雨時々曇
2016/7/7,23.7,18,0.5,曇,曇時々霧雨
2016/7/8,25.1,17.8,0.5,曇,雨時々曇
2016/7/9,25.2,21,15.5,雨時々曇,晴時々曇
2016/7/10,30.2,20.4,0,晴後時々曇,晴
2016/7/11,31.2,20.5,0,晴一時薄曇,曇
2016/7/12,27.5,19,0,晴一時薄曇,曇時々晴
2016/7/13,25.2,21.2,3.5,曇後雨,雨後時々曇
2016/7/14,26.6,21.5,4.5,曇時々雨,曇後時々雨
2016/7/15,24.8,19.4,0,曇後一時晴,曇時々晴
2016/7/16,24.8,18.9,0,曇後一時晴,曇時々雨
2016/7/17,25.4,21.3,2,曇時々雨一時晴,曇
2016/7/18,30.2,22.2,0,曇時々晴,晴一時曇
2016/7/19,29.2,20.7,0,晴一時曇,晴一時曇
2016/7/20,26.2,19.7,2.5,曇一時晴,雨一時曇
2016/7/21,23.6,19.1,3.5,曇一時雨,曇
2016/7/22,24.5,18.8,0,晴,曇
2016/7/23,22.5,18.5,0,曇,曇時々雨
2016/7/24,24.3,18.3,0,曇一時霧雨,曇時々雨一時霧雨
2016/7/25,27.6,20,1,曇時々晴,曇時々晴後一時雨
2016/7/26,26,22.2,0,曇一時雨,曇後一時雨
2016/7/27,27.2,22.7,0,曇,曇
2016/7/28,29.3,22.9,0,曇,曇一時晴
2016/7/29,31.1,23.6,0,晴,晴一時曇
2016/7/30,31.1,22.4,0,晴後一時曇,曇時々晴
2016/7/31,31,23.7,0,晴時々曇,曇時々雨一時晴
2016/8/1,30.5,24.1,11.5,曇時々晴一時雨,曇一時晴
2016/8/2,29.9,24.1,0.5,曇一時晴、雷を伴う,曇時々雨
2016/8/3,30.2,24,0,曇後一時雨、雷を伴う,晴時々曇
2016/8/4,32.4,23.4,0,晴,晴
2016/8/5,33.5,23,0,快晴,快晴
2016/8/6,33.4,24.1,0,快晴,晴後一時曇
2016/8/7,31.3,23.8,0,晴,晴一時曇
2016/8/8,29.8,24.1,8,曇後一時雨,雨時々曇
2016/8/9,34.5,23.2,7,晴一時薄曇,快晴
2016/8/10,30.5,21.8,0,曇,曇後一時晴
2016/8/11,29.3,21.4,0,晴,晴
2016/8/12,28.9,20.3,0,快晴,晴
2016/8/13,27.7,19.2,0,快晴,晴後一時雨
2016/8/14,28.6,20.1,0,晴一時曇,曇時々晴
2016/8/15,28.3,21.2,0,曇一時晴,曇時々雨
2016/8/16,30.8,24.2,6,晴時々曇,雨時々曇
2016/8/17,33,24.9,66,大雨後晴一時曇,曇一時雨
2016/8/18,28.4,24.1,1,曇一時雨,曇後一時雨
2016/8/19,30.6,24.4,0.5,晴時々曇,雨一時曇
2016/8/20,28.7,24.1,6,曇後時々雨,曇時々雨
2016/8/21,35.3,23.3,0.5,晴,晴後曇
2016/8/22,30.6,23.7,50.5,曇時々雨一時晴,大雨後時々晴
2016/8/23,31.5,22.6,1,曇時々晴後一時雨,曇後一時霧
2016/8/24,28.9,21.5,0,曇後一時晴,曇時々晴
2016/8/25,29.4,23,0,曇後晴,曇一時晴
2016/8/26,30.2,22.5,8,曇一時雨、雷を伴う,雨一時曇
2016/8/27,22.7,19.3,2.5,雨時々曇,雨時々曇
2016/8/28,23.8,19.5,2,曇後一時雨,雨
2016/8/29,27,20.5,7,雨時々曇,雨時々曇
2016/8/30,27.7,22.1,48.5,大雨,曇時々晴一時雨
2016/8/31,29,21,0,晴時々曇,曇時々晴
