0_9,10_19,20_29,30_39,40_
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,1
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,1
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,1,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,1
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
0,0,0,0,1
0,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,0,0,1
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,0,1,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,1
